price,volume,time,buy/sell,market/limit,misc
0.77977100,41.64283515,2025-02-15 22:58:48.486449957,b,l,
0.78061700,42.84284185,2025-02-15 22:58:51.286411047,b,l,
0.78049500,17.60000000,2025-02-15 22:58:53.719689846,s,l,
0.77992900,120.41230910,2025-02-15 22:59:08.731439590,b,l,
0.77874500,212.46961087,2025-02-15 23:00:56.217700243,b,l,
0.78090800,290.66374838,2025-02-15 23:02:18.225323677,s,l,
0.77947300,112.53295496,2025-02-15 23:03:47.554477930,b,m,
0.77869000,9.23171100,2025-02-15 23:03:55.438485384,s,l,
0.77921400,1134.30000000,2025-02-15 23:04:42.749687433,b,m,
0.77921500,323.52849766,2025-02-15 23:04:42.749687433,b,m,
0.77941300,56.44271100,2025-02-15 23:05:59.510106802,s,m,
0.77908100,62.02125676,2025-02-15 23:09:07.963955641,b,l,
0.77942200,77.85332000,2025-02-15 23:15:09.348468304,s,m,
0.77960000,46.68713058,2025-02-15 23:15:16.062906742,b,l,
0.77964500,5.73176125,2025-02-15 23:15:24.721571684,b,l,
0.77966600,4.41772687,2025-02-15 23:15:28.705764055,b,l,
0.78001800,28.72845179,2025-02-15 23:15:41.000862598,b,l,
0.78003000,50.58544396,2025-02-15 23:15:46.404517889,b,l,
0.78043700,15.88647606,2025-02-15 23:16:16.536023617,b,l,
0.78038600,15.77404600,2025-02-15 23:16:20.298240423,s,l,
0.78022200,5000.00000000,2025-02-15 23:18:12.130673884,b,l,
0.78022200,5000.00000000,2025-02-15 23:18:14.334271908,b,l,
0.78022200,4097.70000000,2025-02-15 23:18:16.524045467,b,l,
0.78046400,33.82392752,2025-02-15 23:18:30.943835735,b,l,
0.78046600,32.54292150,2025-02-15 23:18:30.943835735,b,l,
0.78060200,2077.48219635,2025-02-15 23:18:33.307234764,b,l,
0.78064000,5000.00000000,2025-02-15 23:18:36.827835560,b,l,
0.78048700,1306.38571728,2025-02-15 23:18:55.586156845,b,l,
0.78050900,1306.44959515,2025-02-15 23:18:58.588819742,b,l,
0.78058600,1306.33918630,2025-02-15 23:19:00.910963535,b,l,
0.78061000,1306.33817801,2025-02-15 23:19:02.953674078,b,l,
0.78058600,1306.34938735,2025-02-15 23:19:05.075747252,b,l,
0.78059600,1306.33007543,2025-02-15 23:19:08.949045181,b,l,
0.78059600,990.00000000,2025-02-15 23:19:08.949045181,b,l,
0.78060700,1306.36646359,2025-02-15 23:19:12.810520887,b,l,
0.78060800,1306.35167558,2025-02-15 23:19:14.995652437,b,l,
0.78041400,1265.95546528,2025-02-15 23:19:31.415388346,b,l,
0.78041800,3734.04453472,2025-02-15 23:19:31.415388346,b,l,
0.78053700,1046.68165711,2025-02-15 23:19:46.647381544,b,l,
0.78054800,894.70640464,2025-02-15 23:19:51.356921911,b,l,
0.78063100,5000.00000000,2025-02-15 23:20:01.964596987,b,l,
0.78063100,5000.00000000,2025-02-15 23:20:04.476412296,b,l,
0.78063100,4088.40000000,2025-02-15 23:20:07.917368174,b,l,
0.78063100,825.61709337,2025-02-15 23:20:07.917368174,b,l,
0.78065900,40.29274231,2025-02-15 23:20:12.335602522,b,l,
0.78067400,49.28606525,2025-02-15 23:20:14.730150461,b,l,
0.78073300,18.45283905,2025-02-15 23:20:17.085537434,b,l,
0.78064500,688.18836912,2025-02-15 23:20:41.636454821,b,l,
0.78093700,655.96390600,2025-02-15 23:21:05.286599874,b,l,
0.78103300,8.26683596,2025-02-15 23:21:08.160523176,b,l,
0.78113300,601.40267591,2025-02-15 23:21:17.485965490,b,l,
0.78118400,529.20426857,2025-02-15 23:21:30.701785088,b,l,
0.78111800,101.26610992,2025-02-15 23:21:50.236101389,b,m,
0.78111800,363.01684651,2025-02-15 23:21:50.290833950,b,l,
0.78131500,36.42128087,2025-02-15 23:22:20.346036196,b,l,
0.78131500,422.52612611,2025-02-15 23:22:31.203807592,b,l,
0.78139800,26.13216449,2025-02-15 23:22:54.897634983,b,l,
0.78146200,8.22645078,2025-02-15 23:22:56.952260017,b,l,
0.78146300,8.28125315,2025-02-15 23:22:56.952260017,b,l,
0.78157900,389.73656225,2025-02-15 23:23:26.574813366,b,l,
0.78166000,19.75750212,2025-02-15 23:23:29.717191696,b,l,
0.78185200,46.62286921,2025-02-15 23:23:49.353375673,b,l,
0.78232700,17.20693199,2025-02-15 23:23:52.038599014,b,l,
0.78237600,4.95250000,2025-02-15 23:25:09.698231697,s,m,
0.78243200,396.53386209,2025-02-15 23:26:02.264602184,b,l,
0.78248500,13.35624218,2025-02-15 23:26:08.102996826,b,l,
0.78256400,19.75479676,2025-02-15 23:26:10.129823208,b,l,
0.78270500,362.02048022,2025-02-15 23:26:34.626708984,b,l,
0.78207200,290.84045283,2025-02-15 23:28:30.228077412,b,l,
0.78214500,297.12201714,2025-02-15 23:28:32.816045761,b,l,
0.78243700,230.86627260,2025-02-15 23:30:35.600700140,b,l,
0.78273000,230.14459898,2025-02-15 23:30:52.691469193,b,l,
0.78294500,27.32354532,2025-02-15 23:31:24.615879774,b,l,
0.78315500,51.63625770,2025-02-15 23:31:44.926452398,b,l,
0.78324400,33.75614167,2025-02-15 23:31:47.102593660,b,l,
0.78288600,247.60868876,2025-02-15 23:33:04.233925343,b,l,
0.78311900,242.73773649,2025-02-15 23:33:07.933690786,b,l,
0.78326700,19.66724736,2025-02-15 23:33:45.590403080,b,l,
0.78326700,242.54315552,2025-02-15 23:33:45.590403080,b,l,
0.78328800,5.65006935,2025-02-15 23:33:47.935777426,b,l,
0.78331100,22.27354337,2025-02-15 23:33:51.054713011,b,l,
0.78331100,235.22175728,2025-02-15 23:33:51.054713011,b,l,
0.78302800,3191.93925956,2025-02-15 23:35:08.461948633,s,l,
0.78298800,3192.10495625,2025-02-15 23:35:08.461948633,s,l,
0.78294100,231.15043863,2025-02-15 23:35:08.461948633,s,l,
0.78287800,1526.56133319,2025-02-15 23:35:08.461948633,s,l,
0.78287700,2389.04401237,2025-02-15 23:35:08.461948633,s,l,
0.78242900,1880.10393794,2025-02-15 23:35:08.756820679,s,l,
0.78212400,257.70418932,2025-02-15 23:35:20.229577303,b,l,
0.78270700,253.14000210,2025-02-15 23:36:23.219776869,b,l,
0.78273600,263.29284010,2025-02-15 23:36:26.542563200,b,l,
0.78304100,243.77932384,2025-02-15 23:36:39.577304125,b,l,
0.78319700,5000.00000000,2025-02-15 23:39:22.831661463,s,l,
0.78231900,268.61324534,2025-02-15 23:41:06.085747242,b,l,
0.78253900,247.90276877,2025-02-15 23:41:44.808816671,b,l,
0.78211300,241.13920515,2025-02-15 23:42:57.280252695,b,l,
0.78225000,234.61741576,2025-02-15 23:43:05.910992861,b,l,
0.78225400,320.40008000,2025-02-15 23:44:00.410770178,s,l,
0.78191200,320.48016000,2025-02-15 23:45:08.001411676,s,l,
0.78156100,5000.00000000,2025-02-15 23:45:21.440890551,b,l,
0.78176600,207.59039404,2025-02-15 23:45:47.326425076,b,l,
0.78178800,5000.00000000,2025-02-15 23:45:49.370065212,b,l,
0.78178800,5000.00000000,2025-02-15 23:45:54.125310182,b,l,
0.78164500,46.96646400,2025-02-15 23:48:44.522453308,s,m,
0.78040200,251.13018200,2025-02-15 23:51:28.395766020,b,l,
0.78106900,5000.00000000,2025-02-15 23:57:47.986587286,s,l,
0.78082400,1712.70185900,2025-02-15 23:58:08.467655659,b,l,
0.78082300,1712.67176187,2025-02-15 23:58:28.196898937,b,l,
0.78071400,1712.55300428,2025-02-16 00:00:11.228108406,b,l,
0.78088200,5000.00000000,2025-02-16 00:01:07.447621822,s,l,
0.77962100,1736.47598011,2025-02-16 00:01:41.651555538,b,l,
0.77979500,1736.35684928,2025-02-16 00:03:04.438045502,b,l,
0.78063400,35.10113700,2025-02-16 00:03:33.217275143,b,l,
0.78072900,47.92942172,2025-02-16 00:03:38.813520432,b,l,
0.78101500,46.69990853,2025-02-16 00:03:54.081651926,b,l,
0.78110500,1677.71783386,2025-02-16 00:03:57.929863930,b,l,
0.78145600,44.11088095,2025-02-16 00:04:02.021216154,b,l,
0.78054500,30.07484932,2025-02-16 00:12:50.919720411,b,l,
0.78082000,1767.42613177,2025-02-16 00:13:37.766280890,b,l,
0.78088700,1767.43593554,2025-02-16 00:13:40.799483776,b,l,
0.78089600,143.99484167,2025-02-16 00:13:40.799483776,b,l,
0.78091900,21.09947027,2025-02-16 00:13:44.653883219,b,l,
0.78094300,23.61945876,2025-02-16 00:13:48.683319330,b,l,
0.78073400,1767.45297557,2025-02-16 00:15:48.485955238,b,l,
0.78105500,19.73917499,2025-02-16 00:16:22.687587738,b,l,
0.78106300,54.37584879,2025-02-16 00:16:22.687587738,b,l,
0.78129800,1763.77948440,2025-02-16 00:16:46.407413721,b,l,
0.78153300,12.02468816,2025-02-16 00:16:50.385765314,b,l,
0.78170800,50.45609216,2025-02-16 00:16:52.391680479,b,l,
0.78186300,17.23823359,2025-02-16 00:17:01.785743475,b,l,
0.78188200,22.34980807,2025-02-16 00:17:04.542080879,b,l,
0.78191600,31.29961964,2025-02-16 00:17:06.748201609,b,l,
0.78193300,31.30210232,2025-02-16 00:17:08.785838842,b,l,
0.78195900,54.21240710,2025-02-16 00:17:11.368045568,b,l,
0.78205900,5.64314924,2025-02-16 00:17:11.376719475,b,l,
0.78212300,18.41736779,2025-02-16 00:17:14.437562466,b,l,
0.78230800,24.86187537,2025-02-16 00:17:16.859804392,b,l,
0.78255100,41.50749862,2025-02-16 00:17:32.785457850,b,l,
0.78223100,1615.17440813,2025-02-16 00:18:15.779450893,b,l,
0.78255200,1329.63600737,2025-02-16 00:18:38.411508322,b,l,
0.78258200,1330.47968831,2025-02-16 00:18:38.505203724,b,l,
0.78290000,1051.04444472,2025-02-16 00:18:51.332710505,b,l,
0.78279000,937.92410831,2025-02-16 00:19:28.953014612,b,l,
0.78160700,831.99548307,2025-02-16 00:20:32.357363462,b,l,
0.78172300,821.33513552,2025-02-16 00:20:40.835064650,b,l,
0.78183500,738.29587347,2025-02-16 00:21:13.092315674,b,l,
0.78229300,22.44328323,2025-02-16 00:21:17.764102936,b,m,
0.78198100,708.46318818,2025-02-16 00:21:27.801629543,b,l,
0.78220300,738.44119684,2025-02-16 00:21:43.145120859,b,l,
0.78223500,688.90644499,2025-02-16 00:21:45.357434750,b,l,
0.78223500,647.20489947,2025-02-16 00:21:54.606343031,b,l,
0.78190700,601.57667122,2025-02-16 00:22:22.032340050,b,l,
0.78193900,566.75461513,2025-02-16 00:22:24.154002190,b,l,
0.78202100,535.99168555,2025-02-16 00:23:12.772031784,b,l,
0.78133600,521.47204774,2025-02-16 00:24:39.550952673,b,l,
0.78136500,502.30654386,2025-02-16 00:24:46.461601734,b,l,
0.78189600,514.48392477,2025-02-16 00:25:28.106809378,b,l,
0.78216800,25.07135149,2025-02-16 00:25:35.308632135,s,m,
0.78155800,461.47684861,2025-02-16 00:27:13.888735056,b,l,
0.78202000,100.86542619,2025-02-16 00:28:14.004412651,b,m,
0.78202900,463.30115777,2025-02-16 00:28:40.899395704,b,l,
0.78219800,465.70302962,2025-02-16 00:29:37.456683636,b,l,
0.78153500,442.51101360,2025-02-16 00:30:25.799740553,b,l,
0.78146700,424.36423856,2025-02-16 00:30:32.660810947,b,l,
0.78163200,410.02728920,2025-02-16 00:30:41.375245094,b,l,
0.78163200,394.10488754,2025-02-16 00:30:43.611556053,b,l,
0.78165400,380.99281950,2025-02-16 00:30:48.376986742,b,l,
0.78199100,351.63633140,2025-02-16 00:31:13.664208174,b,l,
0.78230500,344.41789015,2025-02-16 00:31:23.643850565,b,l,
0.78232700,336.80271628,2025-02-16 00:31:25.666415215,b,l,
0.78233800,327.72552613,2025-02-16 00:31:27.797367334,b,l,
0.78233900,320.60355177,2025-02-16 00:31:29.822484255,b,l,
0.78236100,311.90051682,2025-02-16 00:31:38.374186516,b,l,
0.78263800,300.87672039,2025-02-16 00:32:00.487876415,b,l,
0.78267300,51.60690932,2025-02-16 00:32:02.668709993,b,l,
0.78274500,12.08011576,2025-02-16 00:32:08.033776760,b,l,
0.78281300,52.95684359,2025-02-16 00:32:10.435005903,b,l,
0.78286800,8.17945136,2025-02-16 00:32:35.450435638,b,l,
0.78291300,54.21067636,2025-02-16 00:32:40.861668587,b,l,
0.78296800,50.39758271,2025-02-16 00:32:44.757817745,b,l,
0.78305700,55.48772138,2025-02-16 00:32:46.939649105,b,l,
0.78306600,46.49627182,2025-02-16 00:32:46.939649105,b,l,
0.78311200,4.42617952,2025-02-16 00:32:50.407897949,b,l,
0.78317000,5.65123709,2025-02-16 00:32:52.493973255,b,l,
0.78328600,40.11209840,2025-02-16 00:32:54.996896744,b,l,
0.78331400,310.62659126,2025-02-16 00:32:57.569512367,b,l,
0.78332400,302.21548295,2025-02-16 00:32:59.843701839,b,l,
0.78333500,302.20866564,2025-02-16 00:33:02.009594679,b,l,
0.78334600,285.60275448,2025-02-16 00:33:04.166077375,b,l,
0.78336200,276.45490742,2025-02-16 00:33:20.031304836,b,l,
0.78338400,273.56838720,2025-02-16 00:33:22.420974493,b,l,
0.78339500,265.70840219,2025-02-16 00:33:24.760922432,b,l,
0.78339600,259.03738823,2025-02-16 00:33:28.201779604,b,l,
0.78341500,253.86561599,2025-02-16 00:33:32.805774927,b,l,
0.78311200,286.52407528,2025-02-16 00:35:00.849615097,b,l,
0.78313300,279.24692259,2025-02-16 00:35:03.119317770,b,l,
0.78299300,271.56645515,2025-02-16 00:35:12.282460928,b,l,
0.78303300,265.34392672,2025-02-16 00:35:14.550686836,b,l,
0.78303300,258.87309071,2025-02-16 00:35:16.562831163,b,l,
0.78327800,252.58264398,2025-02-16 00:35:19.733405828,b,m,
0.78362900,1145.02462875,2025-02-16 00:35:19.733405828,b,m,
0.78390100,33.69520138,2025-02-16 00:35:40.173723459,b,l,
0.78390200,50.37459690,2025-02-16 00:35:40.173723459,b,l,
0.78409800,17.13667614,2025-02-16 00:35:42.286500931,b,l,
0.78435000,40.03130585,2025-02-16 00:35:46.316885710,b,l,
0.78435600,48.96991151,2025-02-16 00:35:46.316885948,b,l,
0.78436100,75.79723570,2025-02-16 00:35:46.316885948,b,l,
0.78436300,33.64838542,2025-02-16 00:35:48.370839834,b,l,
0.78442000,35.02718333,2025-02-16 00:35:53.316745996,b,l,
0.78447900,23.54254681,2025-02-16 00:36:00.662322521,b,l,
0.78455300,245.12890791,2025-02-16 00:36:22.384712696,b,l,
0.78456100,240.23137123,2025-02-16 00:36:24.396649122,b,l,
0.78459300,238.23402538,2025-02-16 00:36:27.960614204,b,l,
0.78546200,29.80364689,2025-02-16 00:37:00.014211178,b,l,
0.78552800,14.52248057,2025-02-16 00:37:00.021357775,b,l,
0.78580400,18.36011121,2025-02-16 00:37:00.462661743,b,l,
0.78603300,43.92214901,2025-02-16 00:37:00.658760786,b,l,
0.78710700,320.56024000,2025-02-16 00:37:08.317595482,s,l,
0.78678300,189.04205019,2025-02-16 00:37:33.240980148,b,l,
0.78663700,8.80000000,2025-02-16 00:38:40.275867939,s,l,
0.78614100,43.91615736,2025-02-16 00:38:47.678975821,b,l,
0.78625800,5000.00000000,2025-02-16 00:38:57.339627743,b,l,
0.78580700,80.13005000,2025-02-16 00:40:19.286332607,s,l,
0.78580700,240.39015000,2025-02-16 00:40:19.286332607,s,l,
0.78547800,175.38110533,2025-02-16 00:40:28.368331432,b,l,
0.78548900,131.51953062,2025-02-16 00:40:30.620619774,b,l,
0.78550100,800.00000000,2025-02-16 00:41:15.444510698,s,l,
0.78549200,3181.94137660,2025-02-16 00:41:15.444510698,s,l,
0.78549200,3181.94137660,2025-02-16 00:41:15.444510698,s,l,
0.78549200,3181.94137660,2025-02-16 00:41:15.444510698,s,l,
0.78540500,3182.29565058,2025-02-16 00:41:15.444510698,s,l,
0.78539200,234.67502076,2025-02-16 00:41:15.444510937,s,l,
0.78523300,1815.28820521,2025-02-16 00:41:15.445369482,s,l,
0.78523200,6365.99382339,2025-02-16 00:41:15.445369482,s,l,
0.78519900,320.40008000,2025-02-16 00:41:15.445369482,s,l,
0.78447900,62.74640564,2025-02-16 00:41:20.887809515,s,l,
0.78273700,6.44064303,2025-02-16 00:41:23.746643305,s,l,
0.78260000,341.31885094,2025-02-16 00:42:23.753747463,b,l,
0.78259600,332.00348069,2025-02-16 00:42:44.756074905,b,l,
0.78276800,331.73185186,2025-02-16 00:42:59.298868656,b,l,
0.78262200,353.20317009,2025-02-16 00:44:03.685877085,b,l,
0.78010200,338.17656930,2025-02-16 00:50:06.137927294,b,l,
0.78043600,311.43898706,2025-02-16 00:51:29.470516205,b,l,
0.78040500,307.85495322,2025-02-16 00:52:32.885351896,b,l,
0.78037300,300.60372565,2025-02-16 00:52:53.938996792,b,l,
0.78011900,327.51239656,2025-02-16 00:57:53.558759928,b,l,
0.78020600,323.59279374,2025-02-16 01:00:00.690559864,b,l,
0.77984600,12.07923461,2025-02-16 01:04:30.609867573,b,l,
0.77987200,54.37971775,2025-02-16 01:04:37.092727900,b,l,
0.77939400,153.96498323,2025-02-16 01:08:41.477098227,b,m,
0.77954100,150.65282900,2025-02-16 01:09:38.051962614,b,m,
0.77890300,432.31136450,2025-02-16 01:12:19.565867186,b,l,
0.77889800,414.89859138,2025-02-16 01:12:21.611008406,b,l,
0.77812500,2077.48219635,2025-02-16 01:17:04.617080212,b,l,
0.77771300,13.47785720,2025-02-16 01:19:48.286650181,b,l,
0.77840100,49.39160051,2025-02-16 01:22:03.999621391,b,l,
0.77841000,21.05588089,2025-02-16 01:22:03.999621391,b,l,
0.77867700,31.41333123,2025-02-16 01:22:23.389311552,b,l,
0.77766300,693.00370136,2025-02-16 01:27:03.866861820,b,l,
0.77814100,724.11456525,2025-02-16 01:28:33.194321632,b,l,
0.77837600,678.20115075,2025-02-16 01:28:43.811015129,b,l,
0.77877300,33.91805134,2025-02-16 01:29:20.597880602,b,l,
0.77916700,189.24010220,2025-02-16 01:29:44.122525930,b,l,
0.77919400,22.44470680,2025-02-16 01:29:46.752309322,b,l,
0.77906400,18.73993400,2025-02-16 01:30:05.915597439,b,l,
0.77879400,1676.82545124,2025-02-16 01:32:03.468898296,b,l,
0.77904100,1531.10199980,2025-02-16 01:32:15.088848352,b,m,
0.77904200,3208.28156343,2025-02-16 01:32:15.088848352,b,m,
0.77904400,990.00000000,2025-02-16 01:32:15.088848352,b,m,
0.77906200,3208.19924050,2025-02-16 01:32:15.088848352,b,m,
0.77906300,36.52641951,2025-02-16 01:32:15.088848352,b,m,
0.77910300,948.10000000,2025-02-16 01:32:15.088848352,b,m,
0.77911000,3208.00234641,2025-02-16 01:32:15.088848591,b,m,
0.77916400,5876.59157689,2025-02-16 01:32:15.088848591,b,m,
0.77924400,4490.43467247,2025-02-16 01:32:15.088848591,b,m,
0.77925200,3576.96435000,2025-02-16 01:32:15.088848591,b,m,
0.77929200,26.18179703,2025-02-16 01:32:15.088848591,b,m,
0.77931300,30.10391767,2025-02-16 01:32:15.088848591,b,m,
0.77942800,236.25439586,2025-02-16 01:32:15.088848591,b,m,
0.77946300,2077.48219635,2025-02-16 01:32:15.088848591,b,m,
0.77946400,54.47785653,2025-02-16 01:32:15.088848591,b,m,
0.77947800,4039.18279365,2025-02-16 01:32:15.088848591,b,m,
0.77794400,1202.89883969,2025-02-16 01:32:58.868153572,b,l,
0.77702200,43.95731487,2025-02-16 01:33:42.888497114,s,l,
0.77751500,64.34501281,2025-02-16 01:36:09.304656506,b,m,
0.77779000,37.80539263,2025-02-16 01:39:04.115822792,b,l,
0.77808000,12.09325837,2025-02-16 01:39:31.236143827,b,l,
0.77815900,8.23698329,2025-02-16 01:39:35.893627644,b,l,
0.77816400,37.80260346,2025-02-16 01:39:35.893627644,b,l,
0.77704800,1740.50084545,2025-02-16 01:43:27.669662237,b,l,
0.77703500,1740.69349903,2025-02-16 01:44:17.664088011,b,l,
0.77700300,1785.37092641,2025-02-16 01:46:05.223569393,b,l,
0.77756900,24.95135301,2025-02-16 01:48:01.541070223,b,l,
0.77751700,1441.00586061,2025-02-16 01:50:15.444782019,b,l,
0.77779900,55.80102296,2025-02-16 01:50:27.352495432,b,l,
0.77782300,1199.02886658,2025-02-16 01:50:43.513875961,b,l,
0.77793500,151.02599464,2025-02-16 01:51:31.072607994,b,l,
0.77868800,46.79168686,2025-02-16 01:52:10.650095701,b,l,
0.77891700,39.11740972,2025-02-16 01:52:15.148869514,b,l,
0.77894700,27.47871801,2025-02-16 01:53:23.718141317,b,l,
0.77898500,14.68610740,2025-02-16 01:53:26.372983456,b,l,
0.77900900,31.42593417,2025-02-16 01:53:34.735682726,b,l,
0.77907500,51.94486121,2025-02-16 01:53:36.881443739,b,l,
0.77921400,1683.51960429,2025-02-16 01:54:44.947953701,b,l,
0.77951600,24.89631331,2025-02-16 01:55:09.035834789,b,l,
0.77954000,26.21501387,2025-02-16 01:55:12.404914856,b,l,
0.77991200,1847.16843235,2025-02-16 01:56:27.564588070,b,l,
0.77992500,21.04128335,2025-02-16 01:56:37.112294912,b,l,
0.77999200,54.41091693,2025-02-16 01:56:40.189109802,b,l,
0.77999300,6.91733127,2025-02-16 01:56:40.189109802,b,l,
0.78002200,1641.84841867,2025-02-16 01:57:08.710110664,b,l,
0.78010200,40.31767578,2025-02-16 01:57:14.296628475,b,l,
0.78025300,36.45176617,2025-02-16 01:57:17.111701250,b,l,
0.78035300,21.06351285,2025-02-16 01:57:26.383643627,b,l,
0.78036000,45.46498597,2025-02-16 01:57:26.383643627,b,l,
0.78049000,53.12342890,2025-02-16 01:57:28.585570097,b,l,
0.78059100,45.36401775,2025-02-16 01:57:31.112876415,b,l,
0.78064800,53.09145322,2025-02-16 01:57:33.568941832,b,l,
0.78060300,755.29420338,2025-02-16 01:57:49.904191017,b,l,
0.78098700,27.46250769,2025-02-16 01:57:50.109953403,b,l,
0.78106600,40.24532749,2025-02-16 01:57:50.252471447,b,l,
0.78110400,50.43419308,2025-02-16 01:57:51.958995581,b,l,
0.78119900,6.40000000,2025-02-16 02:00:56.250608206,b,m,
0.78143900,9.49781050,2025-02-16 02:01:44.655860901,b,l,
0.78150000,157.98932110,2025-02-16 02:01:47.362412453,b,l,
0.78153100,5.73389315,2025-02-16 02:01:49.372778654,b,l,
0.78154100,32.58304921,2025-02-16 02:01:49.372778654,b,l,
0.78161800,5.68223040,2025-02-16 02:01:51.413584709,b,l,
0.78172400,40.26946989,2025-02-16 02:01:53.574221134,b,l,
0.78059000,4.00000000,2025-02-16 02:02:30.106353521,s,l,
0.77616900,5000.00000000,2025-02-16 02:21:03.941589117,s,l,
0.77744700,64.32580764,2025-02-16 02:23:13.708056211,b,m,
