price,volume,time,buy/sell,market/limit,misc
0.77741400,6.43130657,2025-02-16 02:23:19.347743273,b,m,
0.77736700,990.00000000,2025-02-16 02:23:34.717905283,b,m,
0.77739000,287.18696459,2025-02-16 02:23:34.717905521,b,m,
0.77835000,53.24760741,2025-02-16 02:31:40.718098640,b,l,
0.77904200,1397.60727273,2025-02-16 02:38:42.241026878,s,m,
0.77881100,770.95840800,2025-02-16 02:39:17.414372683,s,m,
0.77469900,28.46266744,2025-02-16 02:49:48.977231503,s,l,
0.77469200,172.11141073,2025-02-16 02:49:48.977231503,s,l,
0.77443400,187.80369739,2025-02-16 02:49:50.163023472,s,m,
0.77436200,231.95996471,2025-02-16 02:49:50.163023472,s,m,
0.77435000,18.84475463,2025-02-16 02:49:58.952301979,s,l,
0.77400000,115.00000000,2025-02-16 02:51:10.946470261,s,l,
0.77403200,230.93760148,2025-02-16 02:52:14.546755791,b,m,
0.77356700,6.72734900,2025-02-16 02:52:34.186243296,s,l,
0.77327300,34.23898000,2025-02-16 02:54:59.545968056,b,m,
0.77408500,54.76408748,2025-02-16 02:57:06.057150364,b,l,
0.77442200,39.28728204,2025-02-16 02:58:32.781352043,b,l,
0.77442700,61.83054729,2025-02-16 03:00:05.328480244,s,m,
0.77439700,40.65482406,2025-02-16 03:02:35.167868853,b,l,
0.77517200,54.72249510,2025-02-16 03:03:25.289481163,b,l,
0.77517900,54.71355450,2025-02-16 03:03:25.289481163,b,l,
0.77543300,57.36204380,2025-02-16 03:05:27.701694012,b,l,
0.77550700,28.91114880,2025-02-16 03:05:30.372545958,b,l,
0.77553700,13.49775077,2025-02-16 03:05:32.516601801,b,l,
0.77554300,32.80751097,2025-02-16 03:05:32.516601801,b,l,
0.77486000,2094.86882800,2025-02-16 03:10:57.017358541,s,m,
0.77485900,990.00000000,2025-02-16 03:10:57.017358541,s,m,
0.77483700,3226.00533331,2025-02-16 03:10:57.017358541,s,m,
0.77483700,3226.00533331,2025-02-16 03:10:57.017358541,s,m,
0.77478300,3226.23013260,2025-02-16 03:10:57.017358541,s,m,
0.77478100,972.10000000,2025-02-16 03:10:57.017358780,s,m,
0.77466400,4517.41121067,2025-02-16 03:10:57.017358780,s,m,
0.77465300,236.25439586,2025-02-16 03:10:57.017358780,s,m,
0.77452400,5876.59157689,2025-02-16 03:10:57.017358780,s,m,
0.77451700,9172.41831546,2025-02-16 03:10:57.017358780,s,m,
0.77541200,2102.15475304,2025-02-16 03:12:13.398249865,s,m,
0.77541100,800.00000000,2025-02-16 03:12:13.398249865,s,m,
0.77540000,3223.66299100,2025-02-16 03:12:13.398249865,s,m,
0.77540000,3223.66299100,2025-02-16 03:12:13.398249865,s,m,
0.77540000,3223.66299100,2025-02-16 03:12:13.398249865,s,m,
0.77539200,4296.43744768,2025-02-16 03:12:13.398249865,s,m,
0.77399700,7.75196803,2025-02-16 03:20:39.396712780,s,l,
0.77323100,47.21143700,2025-02-16 03:24:26.391707897,b,l,
0.77246900,15.66136450,2025-02-16 03:32:58.887639761,s,l,
0.77223500,31.00529074,2025-02-16 03:33:01.224307299,s,m,
0.77223500,46.69126537,2025-02-16 03:36:25.333991528,s,l,
0.77304200,50.99963505,2025-02-16 03:37:32.287373066,b,l,
0.77316700,7.00746974,2025-02-16 03:37:56.637499571,b,l,
0.77324000,9.58120546,2025-02-16 03:39:05.312641621,b,l,
0.77324900,66.55455883,2025-02-16 03:39:05.312641621,b,l,
0.77359500,36.70190685,2025-02-16 03:39:44.027865648,b,l,
0.77398000,50.90864862,2025-02-16 03:40:23.227373838,b,l,
0.77422400,26.42029894,2025-02-16 03:40:26.921082973,b,l,
0.77425700,49.60481188,2025-02-16 03:40:29.496604204,b,l,
0.77438400,14.79568822,2025-02-16 03:40:50.112575054,b,l,
0.77438900,21.23849166,2025-02-16 03:40:50.112575054,b,l,
0.77441000,56.13024920,2025-02-16 03:40:52.494480848,b,l,
0.77464800,49.58315896,2025-02-16 03:41:39.795202017,b,l,
0.77484900,17.30782938,2025-02-16 03:41:42.222879648,b,l,
0.77528200,9.03401824,2025-02-16 03:41:44.671629906,b,m,
0.77530900,6.99363873,2025-02-16 03:43:03.206540823,b,l,
0.77560800,23.81089753,2025-02-16 03:48:49.239209652,b,l,
0.77579600,14.73551068,2025-02-16 03:50:43.786491156,b,l,
0.77583900,40.51608661,2025-02-16 03:50:54.570306540,b,l,
0.77588800,32.73544298,2025-02-16 03:50:58.453042746,b,l,
0.77599200,23.80910231,2025-02-16 03:51:00.764109850,b,l,
0.77637800,636.10389808,2025-02-16 03:51:02.335177422,b,m,
0.77637900,340.03610192,2025-02-16 03:51:02.335177422,b,m,
0.77596600,171.94889843,2025-02-16 03:58:52.305587530,b,l,
0.77622300,571.28667047,2025-02-16 03:58:58.318394184,b,l,
0.77623900,34.04722820,2025-02-16 03:59:22.964392424,b,l,
0.77632300,509.16663968,2025-02-16 03:59:53.339505434,b,l,
0.77649600,31.48469606,2025-02-16 03:59:59.800108671,b,l,
0.77651500,37.88419210,2025-02-16 04:00:01.987414598,b,l,
0.77673300,17.34637043,2025-02-16 04:00:04.586134672,b,l,
0.77674300,10.84742135,2025-02-16 04:00:04.586134672,b,l,
0.77639200,2134.78986302,2025-02-16 04:01:04.131248712,s,l,
0.77677800,5000.00000000,2025-02-16 04:01:48.626716137,s,l,
0.77691000,2136.40712337,2025-02-16 04:02:34.062424898,b,l,
0.77691000,2136.41976872,2025-02-16 04:02:53.285415411,b,l,
0.77696500,2136.37882747,2025-02-16 04:02:57.786458015,b,l,
0.77715500,57.13791836,2025-02-16 04:03:05.646588087,b,l,
0.77716500,2136.33023387,2025-02-16 04:03:08.321134806,b,l,
0.77717700,2136.37339462,2025-02-16 04:03:11.104482651,b,l,
0.77719400,19.89613081,2025-02-16 04:03:13.542549849,b,l,
0.77722100,25.00013248,2025-02-16 04:03:15.659816265,b,l,
0.77734500,52.04424338,2025-02-16 04:03:21.456652880,b,l,
0.77744100,2135.49705425,2025-02-16 04:03:32.062338829,b,l,
0.77769600,30.16567094,2025-02-16 04:04:04.026357651,b,l,
0.77771900,2020.51172069,2025-02-16 04:04:07.549978971,b,l,
0.77779100,27.53868915,2025-02-16 04:04:10.140657663,b,l,
0.77780900,37.83865412,2025-02-16 04:04:12.173175573,b,l,
0.77786100,18.55450313,2025-02-16 04:04:13.617684126,b,l,
0.77813700,50.69448640,2025-02-16 04:04:14.218062162,b,l,
0.77873000,1717.93101069,2025-02-16 04:04:42.591424704,b,l,
0.77912200,1431.98959298,2025-02-16 04:04:47.703567028,b,l,
0.77937900,1315.91890801,2025-02-16 04:06:10.293202877,b,l,
0.77942200,1147.86204097,2025-02-16 04:06:13.900487661,b,l,
0.77952800,36.53953468,2025-02-16 04:06:16.645408630,b,l,
0.77961900,37.77323258,2025-02-16 04:06:18.856592655,b,l,
0.77949700,35.83280392,2025-02-16 04:07:08.716417789,s,l,
0.77913800,1063.28988140,2025-02-16 04:07:13.985850573,b,l,
0.77945600,953.14785820,2025-02-16 04:07:17.644394875,b,l,
0.77946000,907.57352683,2025-02-16 04:07:23.707665920,b,l,
0.77974400,837.61223994,2025-02-16 04:07:36.588485003,b,l,
0.77954700,128.66390086,2025-02-16 04:08:32.092518330,b,l,
0.77954700,847.83480299,2025-02-16 04:08:32.425822496,b,l,
0.77864700,734.16063065,2025-02-16 04:09:23.086209536,b,l,
0.77951600,664.12325083,2025-02-16 04:10:01.520273208,b,l,
0.77946100,64.14187155,2025-02-16 04:10:22.478077173,b,m,
0.77831900,606.59878477,2025-02-16 04:11:35.831598282,b,l,
0.77846300,567.19751517,2025-02-16 04:12:38.319698572,b,l,
0.77868900,646.46385261,2025-02-16 04:13:25.733136654,b,l,
0.77866600,604.00990035,2025-02-16 04:13:44.968261719,b,l,
0.77868500,566.94758712,2025-02-16 04:13:47.695031643,b,l,
0.77871800,533.24793985,2025-02-16 04:13:53.332788229,b,l,
0.77861800,544.35931198,2025-02-16 04:14:41.632472754,b,l,
0.77847200,521.10594769,2025-02-16 04:15:32.919636011,b,l,
0.77847200,492.73430854,2025-02-16 04:15:37.560713530,b,l,
0.77849400,468.72847464,2025-02-16 04:15:40.273756027,b,l,
0.77908600,464.97206896,2025-02-16 04:16:06.554525614,b,l,
0.77788000,445.77719376,2025-02-16 04:18:23.691492081,b,l,
0.77790500,416.71507372,2025-02-16 04:18:39.251399278,b,l,
0.77686500,510.62011718,2025-02-16 04:20:07.373600721,b,l,
0.77738500,488.50358272,2025-02-16 04:21:06.788394928,b,l,
0.77738800,470.31438773,2025-02-16 04:24:30.713292837,b,l,
0.77811700,398.87376451,2025-02-16 04:25:00.941630125,b,l,
0.77760200,400.18896251,2025-02-16 04:28:03.856654644,b,l,
0.77828200,46.82709105,2025-02-16 04:30:24.661949635,b,l,
0.77829300,179.15024083,2025-02-16 04:30:24.661949635,b,l,
0.77835800,39.07951707,2025-02-16 04:33:30.149080038,b,l,
0.77846200,12.10308574,2025-02-16 04:33:32.849517584,b,l,
0.77849100,33.91603476,2025-02-16 04:33:35.062920808,b,l,
0.77859300,19.89089131,2025-02-16 04:33:37.376591444,b,l,
0.77871700,13.45656638,2025-02-16 04:33:40.237891912,b,l,
0.77880800,171.29333728,2025-02-16 04:33:42.921674967,b,l,
0.77882900,73.77255032,2025-02-16 04:33:44.521206379,b,m,
0.77922600,35.27457309,2025-02-16 04:33:44.521206379,b,m,
0.77928500,18.45422112,2025-02-16 04:33:44.521206379,b,m,
0.77943100,127.50683567,2025-02-16 04:33:46.432479382,b,m,
0.77952300,49.30188900,2025-02-16 04:36:59.488175392,b,l,
0.77955300,44.22740415,2025-02-16 04:37:02.209368944,b,l,
0.77957400,33.86840406,2025-02-16 04:37:04.255325317,b,l,
0.77968700,8.31244029,2025-02-16 04:37:09.805668831,b,l,
0.77965900,15.95603515,2025-02-16 04:40:33.853825808,b,l,
0.77982100,2152.67828563,2025-02-16 04:40:41.151551485,s,m,
0.77982000,800.00000000,2025-02-16 04:40:41.151551485,s,m,
0.77980900,1482.61146142,2025-02-16 04:40:41.151551485,s,m,
0.77998500,38.98789787,2025-02-16 04:40:46.861938953,b,l,
0.77999100,21.03803575,2025-02-16 04:40:47.064100742,b,l,
0.78008600,46.66426188,2025-02-16 04:40:48.807550669,b,l,
0.78015900,2151.73981609,2025-02-16 04:41:07.547552347,s,l,
0.78014800,2848.26018391,2025-02-16 04:41:07.547552586,s,l,
0.78016000,27.48635853,2025-02-16 04:41:39.814858437,b,l,
0.78023500,35.22056747,2025-02-16 04:42:16.444312096,b,l,
0.78023700,8.26862051,2025-02-16 04:42:16.444312096,b,l,
0.78024500,42.83371576,2025-02-16 04:42:16.444312096,b,l,
0.78038600,55.67540615,2025-02-16 04:42:16.651647568,b,l,
0.78051400,23.58813515,2025-02-16 04:42:16.856728792,b,l,
0.78061000,800.00000000,2025-02-16 04:42:17.069730043,b,l,
0.78083100,990.00000000,2025-02-16 04:42:17.352132082,b,l,
0.78083100,955.90000000,2025-02-16 04:42:17.352132082,b,l,
0.78084300,2144.47249083,2025-02-16 04:42:17.460595846,s,l,
0.78081800,990.00000000,2025-02-16 04:42:17.891561747,b,l,
0.78085000,2144.45031384,2025-02-16 04:42:18.151448250,b,l,
0.78084100,800.00000000,2025-02-16 04:42:18.580544710,b,l,
0.78086700,46.69659668,2025-02-16 04:42:18.788672924,b,l,
0.78088700,2144.34855157,2025-02-16 04:42:19.026963472,b,l,
0.78105400,2143.89543046,2025-02-16 04:42:19.457028866,b,l,
0.78105400,2143.89437430,2025-02-16 04:42:19.886499405,b,l,
0.78102900,2143.95694725,2025-02-16 04:42:20.324463606,b,l,
0.78100800,2144.01727168,2025-02-16 04:42:20.754962921,b,l,
0.78102000,800.00000000,2025-02-16 04:42:21.188531399,b,l,
0.78103000,2143.95584314,2025-02-16 04:42:21.408143282,b,l,
0.78103000,2143.95590230,2025-02-16 04:42:21.838744402,b,l,
0.78104100,955.70000000,2025-02-16 04:42:22.270092726,b,l,
0.78104300,2143.92024575,2025-02-16 04:42:22.395662308,s,l,
0.78104300,800.00000000,2025-02-16 04:42:22.828396797,b,l,
0.78105200,2143.89554287,2025-02-16 04:42:23.039341688,b,l,
0.78105300,2143.91921529,2025-02-16 04:42:23.469660521,b,l,
0.78105300,2143.92125502,2025-02-16 04:42:23.900306225,b,l,
0.78104300,800.00000000,2025-02-16 04:42:24.338423729,b,l,
0.78105300,2143.92155948,2025-02-16 04:42:24.645032644,b,l,
0.78104000,2143.95725113,2025-02-16 04:42:25.078357697,b,l,
0.78102800,2144.00322679,2025-02-16 04:42:25.508282185,b,l,
0.78101800,800.00000000,2025-02-16 04:42:25.941986561,b,l,
0.78102800,2144.00480490,2025-02-16 04:42:26.156919718,b,l,
0.78088500,548.06998422,2025-02-16 04:43:11.698529720,b,l,
0.78091100,800.00000000,2025-02-16 04:43:11.848228693,b,l,
0.78064100,670.26193196,2025-02-16 04:44:17.096651316,b,l,
0.78064100,2906.70241804,2025-02-16 04:44:17.101237059,b,l,
0.78064200,950.80000000,2025-02-16 04:44:17.101237059,b,l,
0.78068300,800.00000000,2025-02-16 04:44:17.101237059,b,l,
0.78074900,267.06519853,2025-02-16 04:44:17.101237059,b,l,
0.78078400,3201.43615982,2025-02-16 04:44:17.101237059,b,l,
0.78078400,3201.43615982,2025-02-16 04:44:17.101237059,b,l,
0.78078400,3201.43615982,2025-02-16 04:44:17.101237059,b,l,
0.78078400,4482.01062375,2025-02-16 04:44:17.101237059,b,l,
0.78081700,5876.59157689,2025-02-16 04:44:17.101237059,b,l,
0.78084300,5122.67284479,2025-02-16 04:44:17.101237059,b,l,
0.78100300,1227.00000000,2025-02-16 04:44:17.101237059,b,l,
0.78100400,14089.90000000,2025-02-16 04:44:17.101237059,b,l,
0.78102200,4485.67271979,2025-02-16 04:44:17.101237059,b,l,
0.78102200,1915.24851250,2025-02-16 04:44:17.102181911,b,l,
0.78106700,3576.96435000,2025-02-16 04:44:17.102181911,b,l,
0.78115700,2077.48219635,2025-02-16 04:44:17.102181911,b,l,
0.78115700,5000.00000000,2025-02-16 04:44:17.103053093,s,l,
0.78138300,37.62058126,2025-02-16 04:44:19.694258690,b,l,
0.78166900,2142.05867700,2025-02-16 04:44:26.794168234,s,l,
0.78164800,2142.13203882,2025-02-16 04:44:32.497801065,s,l,
0.78164800,2857.86796118,2025-02-16 04:44:32.497801065,s,l,
0.78164800,95.23094474,2025-02-16 04:44:34.957519293,s,l,
0.78164800,4904.76905526,2025-02-16 04:44:34.957519293,s,l,
0.78167000,31.31030041,2025-02-16 04:45:31.124528885,b,l,
0.78169900,5.68173343,2025-02-16 04:45:33.186666727,b,l,
0.78242200,56.80728626,2025-02-16 04:48:23.250597477,b,l,
0.78244000,22.25333043,2025-02-16 04:48:53.130592585,b,l,
0.78246200,32.48038787,2025-02-16 04:48:55.766993284,b,l,
0.78324100,14.61502107,2025-02-16 04:51:14.804419279,b,l,
0.78331000,20.97334731,2025-02-16 04:51:16.863800049,b,l,
0.78336400,33.78241425,2025-02-16 04:51:18.896828651,b,l,
0.78336900,33.81154826,2025-02-16 04:51:18.896828651,b,l,
0.78340200,29.91030888,2025-02-16 04:51:21.353827477,b,l,
0.78352200,15.84697327,2025-02-16 04:53:27.810453892,b,l,
0.78352800,5.68678086,2025-02-16 04:53:27.810453892,b,l,
0.78346700,1306.89084700,2025-02-16 04:57:07.801497459,s,m,
0.78356800,45.25289293,2025-02-16 04:57:27.658797026,b,l,
0.78409500,15.63943859,2025-02-16 04:59:25.387266874,b,l,
0.78418000,43.93361136,2025-02-16 04:59:29.700859070,b,l,
0.78420400,56.70553022,2025-02-16 04:59:34.462620974,b,l,
0.78429600,31.20924238,2025-02-16 04:59:41.132297753,b,l,
0.78430400,12.04600359,2025-02-16 04:59:41.132297753,b,l,
0.78430700,43.87599446,2025-02-16 04:59:41.132297753,b,l,
0.78435700,33.72060781,2025-02-16 04:59:47.703480721,b,l,
0.78435800,37.54270676,2025-02-16 04:59:47.703480721,b,l,
0.78439600,12.01618586,2025-02-16 05:00:14.200400591,b,l,
0.78440100,18.45069436,2025-02-16 05:00:14.200400591,b,l,
0.78441400,29.84392892,2025-02-16 05:00:16.343267679,b,l,
0.78452000,19.64437436,2025-02-16 05:00:23.038611650,b,l,
0.78460600,49.04122347,2025-02-16 05:00:25.042779446,b,l,
0.78466700,135.66944361,2025-02-16 05:00:27.459838152,b,l,
0.78496500,46.37104468,2025-02-16 05:00:52.143898726,b,l,
0.78503400,20.93832103,2025-02-16 05:00:54.301940441,b,l,
0.78433600,8.80000000,2025-02-16 05:01:37.173079252,s,l,
0.78385900,1986.56625657,2025-02-16 05:03:07.406414747,s,l,
0.78327300,1988.12084601,2025-02-16 05:04:54.377460241,s,l,
0.78268300,1989.57377573,2025-02-16 05:05:12.372871399,s,l,
0.78226700,1967.66824024,2025-02-16 05:06:49.567328215,s,l,
0.78228800,70.77214899,2025-02-16 05:09:19.481929779,s,l,
0.78228800,61.79813894,2025-02-16 05:09:20.145220518,s,l,
0.78294600,1021.18734000,2025-02-16 05:12:27.689763784,s,m,
0.78343100,12.03347894,2025-02-16 05:14:20.287960529,b,l,
0.78376500,50.34626932,2025-02-16 05:14:53.277611256,b,l,
0.78436900,13.24845074,2025-02-16 05:15:14.967852592,b,l,
0.78450300,1942.67733033,2025-02-16 05:15:27.731521845,b,m,
0.78450400,800.00000000,2025-02-16 05:15:27.731521845,b,m,
0.78451500,2230.34998562,2025-02-16 05:15:27.731521845,b,m,
0.78451500,2230.34998562,2025-02-16 05:15:27.731521845,b,m,
0.78451500,2230.34998562,2025-02-16 05:15:27.731521845,b,m,
0.78452900,22.26439076,2025-02-16 05:15:27.731521845,b,m,
0.78453000,47.75916200,2025-02-16 05:15:27.731521845,b,m,
0.78453900,68.16745801,2025-02-16 05:15:27.731521845,b,m,
0.78456400,936.30000000,2025-02-16 05:15:27.731521845,b,m,
0.78460000,3122.15276070,2025-02-16 05:15:27.731521845,b,m,
0.78465600,5.64196078,2025-02-16 05:15:27.731521845,b,m,
0.78479200,4459.12861664,2025-02-16 05:15:27.731521845,b,m,
0.78481800,3576.96435000,2025-02-16 05:15:27.731521845,b,m,
0.78492500,5080.25106966,2025-02-16 05:15:27.731522083,b,m,
0.78523100,13.33664402,2025-02-16 05:16:50.179645061,b,l,
0.78385600,1928.49714722,2025-02-16 05:19:26.228473902,s,l,
0.78336100,12.80000000,2025-02-16 05:20:49.029240847,s,m,
0.78434300,881.31084700,2025-02-16 05:30:10.509639978,s,m,
0.78340100,1895.93945149,2025-02-16 05:34:04.722776890,s,l,
0.78402300,1880.48547429,2025-02-16 05:45:18.797397375,s,l,
0.78454800,143.30818929,2025-02-16 05:46:36.582063675,b,l,
0.78457300,24.75398373,2025-02-16 05:46:38.669357777,b,l,
0.78469000,14.57307772,2025-02-16 05:47:07.957445860,b,l,
0.78476700,47.69311792,2025-02-16 05:47:10.212225199,b,l,
0.78542900,5.67276445,2025-02-16 05:47:47.000451088,b,l,
0.78543000,25.98713410,2025-02-16 05:47:47.000451088,b,l,
0.78543800,55.36336400,2025-02-16 05:47:47.000451088,b,l,
0.78544800,52.75127346,2025-02-16 05:47:47.028656244,b,l,
0.78547000,10.73250180,2025-02-16 05:47:49.640648127,b,l,
0.78555000,5.62507802,2025-02-16 05:47:51.807155132,b,l,
0.78557600,38.71751548,2025-02-16 05:47:52.653043270,b,l,
0.78564200,15.78386465,2025-02-16 05:47:52.956760406,b,l,
0.78582600,54.06083468,2025-02-16 05:47:55.621611357,b,l,
0.78585600,14.58555459,2025-02-16 05:47:57.657201290,b,l,
0.78585700,50.19417828,2025-02-16 05:47:57.657201290,b,l,
0.78587100,23.45026451,2025-02-16 05:47:57.743987322,b,l,
0.78603300,43.92214902,2025-02-16 05:47:58.407610893,b,l,
0.78648900,32.30570407,2025-02-16 05:48:00.513446568,b,l,
0.78664000,42.46352802,2025-02-16 05:48:01.202492476,b,l,
0.78664200,6.90388511,2025-02-16 05:48:01.202492714,b,l,
0.78907200,1863.26545412,2025-02-16 05:48:19.081137419,s,l,
0.78818600,6.43130657,2025-02-16 05:48:25.561866999,s,l,
0.78810300,6.40000000,2025-02-16 05:48:27.654464722,s,m,
0.78810100,8.80000000,2025-02-16 05:48:34.225726604,s,l,
0.78798200,1865.70723911,2025-02-16 05:48:58.520882130,s,l,
0.78728000,1867.27074288,2025-02-16 05:49:56.166136026,s,l,
0.78679800,1868.43510833,2025-02-16 05:50:25.015500069,s,l,
0.78655700,1868.95991896,2025-02-16 05:50:45.155715942,s,l,
0.78753800,5000.00000000,2025-02-16 05:52:38.078247309,b,m,
0.78755000,538.76717573,2025-02-16 05:52:38.078247309,b,m,
0.78741300,1942.73502636,2025-02-16 05:52:50.924901485,s,l,
0.78649300,320.48016000,2025-02-16 05:53:20.533810853,s,l,
0.78607200,290.42788775,2025-02-16 05:53:25.561688900,s,l,
0.78585800,320.40008000,2025-02-16 05:54:05.130661726,s,l,
0.78541900,320.40008000,2025-02-16 05:54:46.346354008,s,l,
0.78494100,32.16278676,2025-02-16 05:54:47.497780323,s,m,
0.78583900,2009.83839131,2025-02-16 06:00:01.013719797,s,l,
0.78405700,2111.14319232,2025-02-16 06:06:33.638428926,s,l,
0.78424100,2110.69225623,2025-02-16 06:08:37.713759422,s,l,
0.78460800,2109.64473739,2025-02-16 06:10:05.213497400,s,l,
0.78471600,23.47923804,2025-02-16 06:11:02.113139153,b,l,
0.78486800,32.45735899,2025-02-16 06:11:02.358804464,b,l,
0.78552300,84.61467588,2025-02-16 06:11:28.657763720,b,l,
0.78552400,5.65526074,2025-02-16 06:11:28.657763720,b,l,
0.78557000,6.93382820,2025-02-16 06:13:06.181596041,b,l,
0.78567300,32.33496415,2025-02-16 06:13:11.573188066,b,l,
0.78593300,10.79439803,2025-02-16 06:13:14.204524279,b,l,
0.78589100,12.70000000,2025-02-16 06:13:34.046416283,s,m,
0.78516600,2174.92545991,2025-02-16 06:16:32.242400408,s,l,
0.78524100,2174.83414324,2025-02-16 06:16:42.399080276,s,l,
0.78525300,2174.85521649,2025-02-16 06:16:44.463128567,s,l,
0.78582100,2173.11404422,2025-02-16 06:18:23.898049355,s,l,
0.78591700,6.93069721,2025-02-16 06:20:41.617974997,b,l,
0.78601500,22.14057470,2025-02-16 06:21:08.640509129,b,l,
0.78637100,50.12544182,2025-02-16 06:21:58.500756025,b,l,
0.78569200,5000.00000000,2025-02-16 06:24:41.538589954,s,l,
0.78569200,1000.00000000,2025-02-16 06:24:41.867275476,s,l,
0.78466500,453.38479417,2025-02-16 06:24:53.170849085,s,l,
0.78474200,27.30152456,2025-02-16 06:28:39.705523252,b,l,
