price,volume,time,buy/sell,market/limit,misc
0.78474600,41.29692518,2025-02-16 06:28:39.705523252,b,l,
0.78511800,50.23445032,2025-02-16 06:28:45.586130619,b,l,
0.78303200,2149.11378626,2025-02-16 06:42:23.979486227,s,l,
0.78302200,2149.13502723,2025-02-16 06:42:27.396554470,s,l,
0.78300000,2149.21538901,2025-02-16 06:42:30.599648952,s,l,
0.78304900,2149.24975491,2025-02-16 06:42:53.291685104,s,l,
0.78300700,2149.38774204,2025-02-16 06:42:59.557089806,s,l,
0.78291700,2149.68930416,2025-02-16 06:43:01.570161581,s,l,
0.78285700,2149.83308482,2025-02-16 06:43:06.915785789,s,l,
0.78307000,2149.36152210,2025-02-16 06:44:56.754125595,s,l,
0.78301900,2149.43062917,2025-02-16 06:45:00.688227892,s,l,
0.78299100,63.84937676,2025-02-16 06:47:08.109830618,b,m,
0.78303300,1363.76097464,2025-02-16 06:50:17.053838730,s,l,
0.78303500,1134.40899110,2025-02-16 06:50:41.923943520,s,l,
0.78296500,943.06119316,2025-02-16 06:50:45.147609234,s,l,
0.78290700,788.31384484,2025-02-16 06:50:47.412525177,s,l,
0.78283600,669.19519540,2025-02-16 06:50:49.706232309,s,l,
0.78364300,50.29682447,2025-02-16 06:58:33.229317904,b,l,
0.78366600,11.99482563,2025-02-16 06:58:33.229317904,b,l,
0.78366400,34.50000000,2025-02-16 06:59:07.105672359,s,m,
0.78364200,320.40008000,2025-02-16 06:59:15.100801945,s,l,
0.78370300,800.00000000,2025-02-16 06:59:23.654659271,b,l,
0.78371200,2103.31804813,2025-02-16 06:59:23.654659271,b,l,
0.78371400,800.00000000,2025-02-16 06:59:23.654659271,b,l,
0.78372500,3660.42335233,2025-02-16 06:59:23.654659271,b,l,
0.78374600,27.32458177,2025-02-16 06:59:23.654659271,b,l,
0.78376700,9.43977567,2025-02-16 06:59:23.654659271,b,l,
0.78376800,18.42094760,2025-02-16 06:59:23.654659271,b,l,
0.78380200,18.40841367,2025-02-16 06:59:23.654659271,b,l,
0.78383200,3188.99271597,2025-02-16 06:59:23.654659271,b,l,
0.78397600,47.74432429,2025-02-16 06:59:23.655061245,b,l,
0.78404500,3189.73759916,2025-02-16 06:59:23.655061245,b,l,
0.78376500,290.43006492,2025-02-16 07:00:20.025036573,s,l,
0.78291700,2121.68563156,2025-02-16 07:01:20.291879892,s,l,
0.78287500,2121.82730912,2025-02-16 07:01:22.304756880,s,l,
0.78278500,2122.05980958,2025-02-16 07:01:24.529271126,s,l,
0.78292400,2121.64034734,2025-02-16 07:02:35.150588989,s,l,
0.78269400,2090.32868448,2025-02-16 07:02:39.549297333,s,l,
0.78082300,26.31328300,2025-02-16 07:09:36.752754211,s,m,
0.78074900,4924.56761657,2025-02-16 07:10:01.871869564,s,l,
0.78158500,25.59836143,2025-02-16 07:14:58.693360567,b,m,
0.78181700,51.75123006,2025-02-16 07:15:37.797901630,b,l,
0.78183700,56.89681084,2025-02-16 07:15:41.006920815,b,l,
0.78199200,4.42932579,2025-02-16 07:17:10.258731365,b,l,
0.78217200,36.34506125,2025-02-16 07:17:12.556824207,b,l,
0.78230500,17.24298405,2025-02-16 07:17:16.964533091,b,l,
0.78252000,2156.78730513,2025-02-16 07:18:57.945039749,s,l,
0.78238000,265.93591919,2025-02-16 07:18:57.955742598,s,l,
0.77988200,1378.23189896,2025-02-16 07:26:32.456089735,s,l,
0.77967500,1319.68467576,2025-02-16 07:28:53.620020628,s,l,
0.78036800,300.20451889,2025-02-16 07:44:43.145479679,s,m,
0.78063700,29.98868074,2025-02-16 07:47:20.550726652,b,l,
0.78074600,56.88613579,2025-02-16 07:47:22.590350866,b,l,
0.78119900,1.26116600,2025-02-16 07:48:42.037819862,b,l,
0.77770000,40.00000000,2025-02-16 07:54:49.539869308,s,l,
0.77702200,43.95731487,2025-02-16 07:55:22.226467848,s,l,
0.77744400,27.55658198,2025-02-16 07:59:28.561596870,b,l,
0.77781700,39.13648599,2025-02-16 07:59:41.786853313,b,l,
0.77797900,31.38353931,2025-02-16 07:59:53.289772987,b,l,
0.77808000,12.13937407,2025-02-16 08:01:58.564009428,b,l,
0.77847500,8.22477695,2025-02-16 08:02:31.214361906,b,l,
0.77869600,40.13453520,2025-02-16 08:02:32.209125280,b,m,
0.77869600,5.32903556,2025-02-16 08:02:45.574733019,b,l,
0.77898800,50.57114309,2025-02-16 08:03:37.310538292,b,l,
0.77856000,26.25849197,2025-02-16 08:08:28.243755817,b,l,
0.77934000,39.08229912,2025-02-16 08:12:20.629184484,b,l,
0.77934000,1800.00000000,2025-02-16 08:12:20.629184484,b,l,
0.77975900,22.42862582,2025-02-16 08:17:27.695751429,b,l,
0.77981600,42.87268560,2025-02-16 08:17:30.916593552,b,l,
0.78034600,33.85068735,2025-02-16 08:22:35.676608086,b,l,
0.77979900,34.99318822,2025-02-16 08:28:31.589975119,s,m,
0.78044700,23.68710083,2025-02-16 08:34:41.308558702,b,l,
0.78052900,30.01325142,2025-02-16 08:34:44.739151239,b,l,
0.78081400,8.23976904,2025-02-16 08:36:01.453955173,b,l,
0.77836400,846.05484266,2025-02-16 08:43:29.163086414,s,m,
0.77836400,143.94515734,2025-02-16 08:43:29.163086414,s,m,
0.77834200,1010.00000000,2025-02-16 08:43:29.163086414,s,m,
0.77834200,223.77812537,2025-02-16 08:43:29.163086414,s,m,
0.77834200,405.42038246,2025-02-16 08:43:29.163086414,s,m,
0.77834200,716.38160127,2025-02-16 08:43:29.163086414,s,m,
0.77834200,344.71726411,2025-02-16 08:43:29.163086414,s,m,
0.77834200,233.74331380,2025-02-16 08:43:29.163086414,s,m,
0.77778200,9.51096679,2025-02-16 08:47:01.065743922,b,l,
0.77778700,45.61553146,2025-02-16 08:47:01.065743922,b,l,
0.77813400,6.94192516,2025-02-16 08:56:56.263124943,b,l,
0.77736600,128.63953402,2025-02-16 09:00:17.319119453,b,m,
0.77500000,12.91612903,2025-02-16 09:10:27.643536568,s,l,
0.77536000,1043.93796225,2025-02-16 09:12:53.684156179,s,l,
0.77444700,868.56272569,2025-02-16 09:15:28.056779623,s,l,
0.77267000,747.16312138,2025-02-16 09:18:21.528996943,s,l,
0.77263600,667.71651058,2025-02-16 09:18:23.585161686,s,l,
0.77259500,568.35288944,2025-02-16 09:18:30.470419645,s,l,
0.77246900,15.66136450,2025-02-16 09:18:46.286501408,s,l,
0.77336500,32.85029410,2025-02-16 09:21:24.779795647,b,l,
0.77391900,6.46525250,2025-02-16 09:21:29.358189583,b,m,
0.77306100,393.83206597,2025-02-16 09:22:11.846747398,s,l,
0.77279000,416.29046216,2025-02-16 09:22:40.518174648,s,l,
0.77276800,387.10173031,2025-02-16 09:22:43.224257469,s,l,
0.77366200,45.82613544,2025-02-16 09:24:45.009273052,b,l,
0.77391900,45.74906357,2025-02-16 09:25:14.350166321,b,l,
0.77529800,21.23750639,2025-02-16 09:26:14.304648638,b,l,
0.77606000,1501.29906782,2025-02-16 09:26:39.218470573,s,l,
0.77627000,1701.03065006,2025-02-16 09:28:40.124125004,s,l,
0.77629300,1355.68019590,2025-02-16 09:28:55.672948599,s,l,
0.77657200,1012.56515601,2025-02-16 09:29:50.403080463,s,l,
0.77655100,843.77267423,2025-02-16 09:29:55.019513130,s,l,
0.77633100,17.60000000,2025-02-16 09:30:14.217348576,s,l,
0.77555800,17.60000000,2025-02-16 09:31:05.352760792,s,l,
0.77563200,9.93282639,2025-02-16 09:31:55.374430418,s,m,
0.77628600,1730.06703377,2025-02-16 09:32:18.100092173,s,l,
0.77517700,1732.51036140,2025-02-16 09:33:15.370011806,s,l,
0.77525900,1732.35936331,2025-02-16 09:33:28.394871712,s,l,
0.77525800,1732.34858384,2025-02-16 09:33:31.819831133,s,l,
0.77518900,1696.49409473,2025-02-16 09:33:34.368669748,s,l,
0.77596100,32.29221572,2025-02-16 09:33:47.602072716,b,m,
0.77635800,4.43616444,2025-02-16 09:37:02.865949154,b,l,
0.77658600,50.78921871,2025-02-16 09:37:59.649294376,b,l,
0.77679300,21.15597890,2025-02-16 09:38:17.447942972,b,l,
0.77690300,46.88809321,2025-02-16 09:38:40.585546732,b,l,
0.77693200,15.98894545,2025-02-16 09:38:47.373470783,b,l,
0.77693700,39.12807116,2025-02-16 09:38:47.373470783,b,l,
0.77758100,6.94905472,2025-02-16 09:41:15.143424749,b,l,
0.77759100,19.87391635,2025-02-16 09:41:15.143424749,b,l,
0.77760700,14.67516357,2025-02-16 09:41:17.330111027,b,l,
0.77783100,15.93063822,2025-02-16 09:41:22.586501837,b,l,
0.77800800,13.39276104,2025-02-16 09:41:27.710486174,b,l,
0.77787600,17.60000000,2025-02-16 09:41:39.239941835,s,l,
0.77864800,10.84525579,2025-02-16 09:42:26.673812866,b,m,
0.77892200,6.93542407,2025-02-16 09:42:26.673812866,b,m,
0.77893700,1718.85973260,2025-02-16 09:42:26.673812866,b,m,
0.77893800,1070.96032616,2025-02-16 09:42:26.673812866,b,m,
0.77913000,14.61929561,2025-02-16 09:42:51.359093189,b,l,
0.77937800,1.81381400,2025-02-16 09:43:06.382436991,b,l,
0.77937700,64.66983651,2025-02-16 09:45:02.807522774,b,l,
0.77980200,50.51319956,2025-02-16 09:45:19.508098363,b,l,
0.78008200,1715.81763148,2025-02-16 09:45:21.512191772,b,m,
0.78008300,3204.32599411,2025-02-16 09:45:21.512191772,b,m,
0.78010900,3204.21919817,2025-02-16 09:45:21.512191772,b,m,
0.78011000,40.36288549,2025-02-16 09:45:21.512191772,b,m,
0.78019100,3203.88640102,2025-02-16 09:45:21.512191772,b,m,
0.78026100,4485.03694006,2025-02-16 09:45:21.512191772,b,m,
0.78030900,1015.93212339,2025-02-16 09:45:21.512191772,b,m,
0.78019300,13.20000000,2025-02-16 09:45:28.834332705,s,l,
0.77942100,13.20000000,2025-02-16 09:47:18.746577501,s,l,
0.78032500,1734.93433935,2025-02-16 09:50:05.279277325,b,m,
0.78032600,3203.32858403,2025-02-16 09:50:05.279277325,b,m,
0.78032600,3203.32858403,2025-02-16 09:50:05.279277325,b,m,
0.78032700,12.05111660,2025-02-16 09:50:05.279277325,b,m,
0.78036000,3203.19146960,2025-02-16 09:50:05.279277325,b,m,
0.78040900,10.86101542,2025-02-16 09:50:05.279277325,b,m,
0.78045600,3576.96435000,2025-02-16 09:50:05.279277325,b,m,
0.78045600,5876.59157689,2025-02-16 09:50:05.279277563,b,m,
0.78048200,221.49322742,2025-02-16 09:50:05.279277563,b,m,
0.78048300,4483.76124503,2025-02-16 09:50:05.279277563,b,m,
0.78051200,272.29311478,2025-02-16 09:50:05.279277563,b,m,
0.78053300,962.70000000,2025-02-16 09:50:05.279277563,b,m,
0.78058300,4555.29272497,2025-02-16 09:50:05.279277563,b,m,
0.78070300,24.85828046,2025-02-16 09:51:11.457422733,b,l,
0.78073600,45.38902988,2025-02-16 09:51:23.227890491,b,l,
0.78089900,8.20040601,2025-02-16 09:51:25.629560709,b,l,
0.78077900,272.29311478,2025-02-16 09:51:28.267329931,s,l,
0.78114100,19.74874426,2025-02-16 09:54:08.904066086,b,l,
0.78115200,44.11889838,2025-02-16 09:54:08.904066086,b,l,
0.78118200,23.58844593,2025-02-16 09:54:11.621961832,b,l,
0.78120000,9.47279296,2025-02-16 09:54:13.665824413,b,l,
0.78158000,42.75351453,2025-02-16 09:54:20.285750866,b,l,
0.78173400,26.16857267,2025-02-16 09:54:24.998703718,b,l,
0.78200000,387.66517639,2025-02-16 09:54:29.401685953,b,l,
0.78211300,27.36976065,2025-02-16 09:54:31.592055798,b,l,
0.78090500,42.75582900,2025-02-16 09:59:25.783305645,b,m,
0.78022500,42.72496592,2025-02-16 10:01:30.797621012,b,m,
0.77911800,387.66517639,2025-02-16 10:05:02.663374186,b,m,
0.77857000,55.77741985,2025-02-16 10:08:14.524619340,b,l,
0.78079200,27.41546053,2025-02-16 10:14:11.997314453,b,l,
0.78128000,39.00068457,2025-02-16 10:15:43.123855352,b,l,
0.78133500,24.83000259,2025-02-16 10:15:46.065813541,b,l,
0.78061600,750.96123037,2025-02-16 10:17:35.755208254,s,m,
0.78003400,125.00000000,2025-02-16 10:23:22.570501804,s,l,
0.78039100,6.31235900,2025-02-16 10:26:02.044283390,b,l,
0.77923300,32.69560306,2025-02-16 10:38:24.407124281,b,l,
0.77911800,7.43496266,2025-02-16 10:48:35.452321768,s,m,
0.78022400,24.66581550,2025-02-16 10:49:41.662458897,s,m,
0.78045300,18.50883345,2025-02-16 10:50:18.715970993,b,l,
0.78049000,53.13006729,2025-02-16 10:50:21.047361374,b,l,
0.78070000,47.89628266,2025-02-16 10:50:28.064024210,b,l,
0.78070300,8.20162484,2025-02-16 10:50:28.064024210,b,l,
0.78070500,27.45050171,2025-02-16 10:50:28.064024210,b,l,
0.77818700,250.13519200,2025-02-16 10:58:54.361456394,b,l,
0.77668400,9.50256760,2025-02-16 11:02:47.252471924,b,l,
0.77786200,30.10963641,2025-02-16 11:06:15.230647087,b,l,
0.77855400,9.49447061,2025-02-16 11:10:24.362578630,b,l,
0.77867900,26.27831723,2025-02-16 11:10:29.185268402,b,l,
0.77902200,13.44485822,2025-02-16 11:10:34.900677443,b,l,
0.77905100,12.10036248,2025-02-16 11:15:29.070441246,b,l,
0.77884800,38.48927048,2025-02-16 11:16:06.238226652,b,m,
0.77943900,23.63958814,2025-02-16 11:17:48.251363039,b,l,
0.77944400,42.87081893,2025-02-16 11:17:48.251363039,b,l,
0.77956300,41.62663065,2025-02-16 11:18:11.214330435,b,l,
0.77982300,31.34741891,2025-02-16 11:18:19.457813025,b,l,
0.77995600,12.10621417,2025-02-16 11:18:26.353563547,b,l,
0.78013800,5.71080638,2025-02-16 11:18:33.334218264,b,l,
0.78014000,30.07943261,2025-02-16 11:18:33.334218502,b,l,
0.78017300,19.83807480,2025-02-16 11:18:40.127501011,b,l,
0.78018800,21.10597142,2025-02-16 11:18:43.040511131,b,l,
0.78086700,27.48666097,2025-02-16 11:19:53.613454580,b,l,
0.78090000,4.42456300,2025-02-16 11:20:26.532357693,b,l,
0.78148700,53.01142618,2025-02-16 11:20:44.265731096,b,l,
0.78151400,36.37967097,2025-02-16 11:20:46.431812286,b,l,
0.78180000,393.22181277,2025-02-16 11:20:55.711447239,b,l,
0.78186900,14.66563803,2025-02-16 11:21:06.312766075,b,l,
0.78187800,32.59416262,2025-02-16 11:21:06.312766075,b,l,
0.78189800,26.14263077,2025-02-16 11:21:08.486707449,b,l,
0.78193200,34.21133500,2025-02-16 11:30:42.036592007,s,l,
0.78217200,8.10579999,2025-02-16 11:34:21.935928583,b,m,
0.78238500,35.01781409,2025-02-16 11:35:44.483916998,b,l,
0.78241400,54.29274090,2025-02-16 11:35:46.498004675,b,l,
0.78248100,18.44362778,2025-02-16 11:35:49.349014997,b,l,
0.78260500,6.98113718,2025-02-16 11:35:51.673440933,b,l,
0.78264500,27.37198749,2025-02-16 11:35:55.520474434,b,l,
0.78326000,5.77181776,2025-02-16 11:36:14.475133896,b,m,
0.78327100,14.58748007,2025-02-16 11:36:31.102631330,b,l,
0.78385200,393.22181277,2025-02-16 11:36:52.441781044,b,m,
0.78235300,12.43941300,2025-02-16 11:47:13.415106297,b,l,
0.78324600,6.97240160,2025-02-16 11:56:39.001523018,b,l,
0.78383800,12.02136559,2025-02-16 12:02:05.449358940,b,l,
0.78386100,56.72376736,2025-02-16 12:02:07.600484371,b,l,
0.78390600,55.40338089,2025-02-16 12:02:11.370705843,b,l,
0.78392600,38.82635117,2025-02-16 12:02:13.389379978,b,l,
0.78409500,15.63943858,2025-02-16 12:02:24.538961887,b,l,
0.78447800,18.43421070,2025-02-16 12:03:37.328977585,b,l,
0.78460200,33.63552594,2025-02-16 12:03:37.328977585,b,l,
0.78462600,72.81156336,2025-02-16 12:03:37.328977585,b,l,
0.78245500,12.78445410,2025-02-16 12:06:42.221065760,b,m,
0.78204100,1886.08259537,2025-02-16 12:15:38.542658329,b,m,
0.78204200,800.00000000,2025-02-16 12:15:38.542658329,b,m,
0.78205200,990.00000000,2025-02-16 12:15:38.542658329,b,m,
0.78208700,929.70000000,2025-02-16 12:15:38.542658329,b,m,
0.78215600,6728.30111240,2025-02-16 12:15:38.542658329,b,m,
0.78167800,6.46525250,2025-02-16 12:15:40.658326149,s,l,
0.78176700,12.65799729,2025-02-16 12:20:18.890015841,b,m,
0.78201600,44.66501187,2025-02-16 12:21:33.447885752,b,m,
0.78125200,1888.25174377,2025-02-16 12:30:03.389681816,s,l,
0.78046700,1891.47467278,2025-02-16 12:31:21.923793077,s,l,
0.78046700,290.46562545,2025-02-16 12:31:21.923793077,s,l,
0.78064900,1891.28640822,2025-02-16 12:31:36.540984631,b,l,
0.78065100,333.74486970,2025-02-16 12:31:36.540984631,b,l,
0.78009300,15.96944640,2025-02-16 12:42:18.385819197,b,l,
0.78009100,1896.54096265,2025-02-16 12:44:52.675894976,s,l,
0.77892200,1599.68392550,2025-02-16 12:53:12.828762054,s,l,
0.77838900,1905.72407921,2025-02-16 12:53:48.432882309,s,l,
0.77822700,1909.41822817,2025-02-16 13:02:02.386380196,s,l,
0.77722800,1913.44227156,2025-02-16 13:06:58.114311695,s,l,
0.77700000,4.40000000,2025-02-16 13:07:03.986499310,s,l,
0.77674300,1914.97386241,2025-02-16 13:10:09.880684137,s,l,
0.77654200,5000.00000000,2025-02-16 13:10:17.090285540,s,l,
0.77654200,3012.31970490,2025-02-16 13:10:20.470380306,s,l,
0.77834600,45.48646552,2025-02-16 13:15:53.838834763,b,l,
0.77848300,6.42387832,2025-02-16 13:15:59.660295010,b,m,
0.77848300,40.32840065,2025-02-16 13:16:00.155149460,b,l,
0.77856900,22.46217195,2025-02-16 13:16:01.123875856,b,l,
0.77902400,46.76492243,2025-02-16 13:16:06.406471968,b,l,
0.77959900,23.66224300,2025-02-16 13:16:16.409534931,b,l,
0.77962000,1909.50154293,2025-02-16 13:19:20.648750782,s,l,
0.77971100,4.45360440,2025-02-16 13:21:54.479788780,b,l,
0.77982300,15.97684494,2025-02-16 13:22:04.924785614,b,l,
0.77752100,1915.76463139,2025-02-16 13:30:06.786328554,s,l,
0.77770300,55.82543425,2025-02-16 13:32:13.293933153,b,l,
0.77813000,41.69486994,2025-02-16 13:32:45.686129093,b,l,
0.77604700,1920.39437302,2025-02-16 13:39:03.208640575,s,l,
0.77567900,1921.36699344,2025-02-16 13:39:26.314880133,s,l,
0.77493900,1923.27484300,2025-02-16 13:40:11.204379797,s,l,
0.77477300,1923.61824675,2025-02-16 13:40:15.340684414,s,l,
0.77416200,37.19684900,2025-02-16 13:41:12.798370361,s,m,
0.77391500,1888.94389403,2025-02-16 13:42:04.202624083,s,l,
0.77388900,1889.04861449,2025-02-16 13:42:14.382391691,s,l,
0.77386600,1889.06581792,2025-02-16 13:42:18.108795404,s,l,
0.77352200,1889.93024328,2025-02-16 13:42:43.203829050,s,l,
0.77348400,1890.03556478,2025-02-16 13:42:50.186467409,s,l,
0.77327400,1890.57916738,2025-02-16 13:43:21.604224920,s,l,
0.77319400,1890.83279387,2025-02-16 13:43:24.978665590,s,l,
0.77297000,1891.29767970,2025-02-16 13:43:28.020670176,s,l,
0.77312700,1891.00450850,2025-02-16 13:43:35.586760044,s,l,
0.77341700,1890.27496893,2025-02-16 13:44:10.229832411,s,l,
0.77343400,1890.21588915,2025-02-16 13:44:12.826402187,s,l,
0.77343300,1890.16884970,2025-02-16 13:44:17.623728991,s,l,
0.77338300,1890.34465299,2025-02-16 13:44:19.808642626,s,l,
0.77326900,1890.62604869,2025-02-16 13:44:22.194780827,s,l,
0.77314200,1890.94142144,2025-02-16 13:44:26.284463406,s,l,
0.77286800,1891.52141269,2025-02-16 13:44:43.146973848,s,m,
0.77255400,5876.59157689,2025-02-16 13:44:43.146973848,s,m,
0.77248500,2911.32000000,2025-02-16 13:44:43.146973848,s,m,
0.77246900,15.66136450,2025-02-16 13:44:43.146973848,s,m,
0.77245700,2824.54000000,2025-02-16 13:44:43.146973848,s,m,
0.77245100,985.40000000,2025-02-16 13:44:43.146973848,s,m,
0.77223200,5145.27189633,2025-02-16 13:44:43.146973848,s,m,
0.77222100,11666.48509771,2025-02-16 13:44:43.146973848,s,m,
0.77286800,1891.52141269,2025-02-16 13:44:52.475255728,s,l,
0.77285800,1891.59385881,2025-02-16 13:44:57.268585443,s,m,
0.77237100,2860.41000000,2025-02-16 13:44:57.268585682,s,m,
0.77233700,5144.57239139,2025-02-16 13:44:57.268585682,s,m,
0.77233600,986.30000000,2025-02-16 13:44:57.268585682,s,m,
0.77216600,2860.76000000,2025-02-16 13:44:57.268585682,s,m,
0.77196300,14239.20000000,2025-02-16 13:44:57.268585682,s,m,
0.77195100,2102.78235618,2025-02-16 13:44:57.268585682,s,m,
0.77192900,44.24733456,2025-02-16 13:44:57.268585682,s,m,
0.77190900,79.04212538,2025-02-16 13:44:57.268585682,s,m,
0.77286800,1891.53047653,2025-02-16 13:45:23.886357784,s,l,
0.77267900,1891.97949969,2025-02-16 13:45:30.217450142,s,l,
0.77285800,1891.64442289,2025-02-16 13:45:35.447456837,s,l,
0.77315300,1890.90213628,2025-02-16 13:45:57.589601994,s,l,
0.77307600,1891.12811872,2025-02-16 13:45:59.791777849,s,l,
0.77294900,1891.45021571,2025-02-16 13:46:04.702623844,s,l,
0.77315300,1860.55970007,2025-02-16 13:46:36.723212481,s,l,
0.77311500,1860.66683949,2025-02-16 13:46:59.418602943,s,l,
0.77289700,1861.11614882,2025-02-16 13:47:02.789915323,s,l,
0.77268300,1861.63158008,2025-02-16 13:47:05.308284521,s,l,
0.77281800,392.76993652,2025-02-16 13:47:10.726770163,b,m,
0.77281700,1861.28448702,2025-02-16 13:47:11.594388485,s,l,
0.77277300,1861.36940098,2025-02-16 13:47:14.409945488,s,l,
0.77309900,1860.60105211,2025-02-16 13:47:32.086493015,s,l,
0.77330600,392.76993652,2025-02-16 13:47:56.587980270,s,l,
0.77295400,334.16493151,2025-02-16 13:48:20.523712158,b,m,
0.77300700,102.69652960,2025-02-16 13:48:20.523712158,b,m,
0.77189000,8.95803048,2025-02-16 13:49:33.287005901,s,l,
0.77155600,37.90582149,2025-02-16 13:49:33.857941389,s,l,
0.77153100,12.80222861,2025-02-16 13:49:35.159651279,s,m,
0.77153100,3.14076677,2025-02-16 13:49:35.159651279,s,m,
0.77084200,9.52425616,2025-02-16 13:49:35.159651279,s,m,
0.77070100,12.26355668,2025-02-16 13:49:35.159651279,s,m,
0.77070100,61.12693619,2025-02-16 13:49:35.159651279,s,m,
0.77070100,62.03627881,2025-02-16 13:49:35.159651279,s,m,
0.77070100,62.41090842,2025-02-16 13:49:35.159651279,s,m,
0.77070100,63.29113924,2025-02-16 13:49:35.159651279,s,m,
0.77070100,64.35006435,2025-02-16 13:49:35.159651279,s,m,
0.77070100,56.87298519,2025-02-16 13:49:35.159651279,s,m,
