Date,EA_simple.return,F_simple.return,FLG_simple.return,GE_simple.return,GOOGL_simple.return,GS_simple.return,HD_simple.return,HLT_simple.return,HON_simple.return,HWKN_simple.return,cpi,inflation_rate,EA_real.return,F_real.return,FLG_real.return,GE_real.return,GOOGL_real.return,GS_real.return,HD_real.return,HLT_real.return,HON_real.return,HWKN_real.return
2014-01-31,0.014214366279201363,-0.01901619796527554,-0.009786004043784269,-0.01450971501630638,0.04014492342553888,-0.010371341900609732,-0.0010399210954910032,-0.0004619926807392094,-0.005125730800839112,-0.008727375398287496,235.288,,,,,,,,,,,
2014-02-28,0.001751986059633559,0.0,0.0012530223979843047,-0.0011766095920758834,-0.002919883977604898,0.006470062693807677,0.0007312944235542407,-0.005780333714177299,0.0007418059184638448,0.0042275699993690186,235.547,0.0011007786202441583,0.0006504913923719435,-0.0010995682390351202,0.0001520763753175558,-0.0022748840685737903,-0.004016241604956616,0.005363380179329802,-0.0003690779236024122,-0.006873546081849313,-0.0003585779867987249,0.0031233532586343316
2014-03-31,0.016824303267756413,0.009708889139509846,0.010691353688759841,0.00038592989702124214,-0.0050350179279171625,0.009550204675332408,0.005208912263687582,-0.0004495658516125989,0.020573833650644913,0.016039890430407544,236.028,0.00204205530106516,0.014752123315073806,0.007651209645229029,0.008631672036056415,-0.0016527503963357226,-0.007062650905261703,0.007492848563138921,0.003160403244423682,-0.002486543493355864,0.018494012553207595,0.013969309027789922
2014-04-30,0.008553263409077694,0.009690379636295043,-0.015335521726551171,0.004857931190171527,-0.0027035890190627576,0.009984688491408988,-0.0001255448276269444,0.03508745824942139,0.004649990077788546,0.0036041699889417522,236.468,0.0018641856050976013,0.006676631323975446,0.007811631699830235,-0.017167703545826085,0.002988175072119015,-0.004559275288797293,0.00810539292948853,-0.0019860281077148656,0.03316145353999045,0.0027806208792746645,0.0017367467655242663
2014-05-31,0.01064447381085154,-0.006045955985291118,-0.001959281016355674,0.0018697232866442537,0.0019104381547063731,-0.0057861991555862025,0.004130317757316204,0.019837583570358364,0.003446915941830886,0.048186260341304576,236.918,0.0019030059035471947,0.00872486443876963,-0.007933863699380428,-0.0038549509255336734,-3.321940018830016e-05,7.418134405634547e-06,-0.007674600249551133,0.002223081316898856,0.017900512885114184,0.0015409775489108046,0.04619534442460105
2014-06-30,-0.0005570377255975645,-0.002315061222785686,0.0012530858149384372,-0.0056754257747071435,-0.0017415285799403657,0.003957442240468678,-0.0020955170280323454,0.021481454666585353,-0.0033239043239960964,0.007596626216728186,237.231,0.001321132206079767,-0.0018756918947065992,-0.0036313958748221964,-6.795661147329657e-05,-0.00698732679831926,-0.003058619944705021,0.002632831715616124,-0.0034121413442904647,0.020133723150423277,-0.0046389079194224525,0.006267214192136716
2014-07-31,-0.026087044113081603,-0.02520015409298637,-0.011207906520359523,-0.019110795480046794,-0.026686068200794666,-0.016442724921536866,-0.011130813374328419,-0.01904337378773102,-0.023812157982959214,-0.005805602514665331,237.498,0.001125485286492811,-0.0271819365299516,-0.026296043569348893,-0.012319526361196265,-0.02021353073510912,-0.02778028718280867,-0.017548459674864958,-0.012242519884821279,-0.02014618483960784,-0.024909607872299455,-0.006923295733675894
2014-08-31,0.01994619507668438,-0.0005742204471195222,0.0037758716510234436,-0.001153602896591388,0.003515221510149935,0.008218614624084353,0.010700993714040541,-0.013249909308973407,-0.0007342643150137773,0.01573317214991432,237.46,-0.00016000134737970129,0.020109413957392297,-0.0004142853859597784,0.0039365028441622485,-0.000993760552238987,0.003675810992241013,0.008379956775839137,0.010862733113354617,-0.013092002699665595,-0.0005743548651864216,0.01589571683340485
2014-09-30,-0.004750796273746638,-0.02117791268239222,-0.002513825369252709,0.007867876836020082,0.0010207491759657294,-0.0014143686093563979,-0.01227407688776383,0.003258623131862093,-0.0043840284531337925,-0.010728499263344626,237.477,7.159100480080838e-05,-0.004822042063710952,-0.021247982522774267,-0.0025852312947475253,0.007795727727238022,0.0009490902248421307,-0.0014858532404307123,-0.012344784117065633,0.0031868039805622583,-0.004455300498495185,-0.010799317134180586
2014-10-31,0.02810533899830503,0.010036016585580843,0.012055686205852512,0.0054537505758116556,0.01356490037099678,0.016152428475212588,0.0,0.00919642701698642,0.005544560111934382,0.0272070604060608,237.43,-0.00019791390324119806,0.028308855617657835,0.010235956326892115,0.012256025746987476,0.005652783243448756,0.013765538665725607,0.016353578979101613,0.00019795308090819752,0.009396200558955847,0.005743610755598816,0.027410399208398717
2014-11-30,0.005723590800311262,0.007687512581256328,-0.009968954709894118,-0.014142132015743103,0.0024646750988410737,0.00260729815945826,0.017400103278646162,0.0076864699374994405,-0.00010130224029902823,-0.003033528417435094,236.983,-0.0018826601524659647,0.0076205979488734865,0.00958822410117044,-0.008101547017170696,-0.012282595816990649,0.00435553524395349,0.00449842732179162,0.019319134796373483,0.00958717949076715,0.0017847179294960824,-0.001153039045634574
2014-12-31,-0.007597937775597696,0.0,-0.011124942475855604,-0.011732773488812631,-0.008630920024947475,-0.00960607904029076,0.006713408334396043,0.0,-0.007942717238172081,-0.013433221764951653,236.252,-0.0030846094445592387,-0.0045272932625946005,0.0030941537002859842,-0.00806521105749669,-0.008674922793031614,-0.005563471717793478,-0.006541648025012448,0.00982833435192143,0.0030941537002859842,-0.004873139525818804,-0.010380632517496435
2015-01-31,-0.008494441460851654,-0.009427413531497453,-0.0038680784224440767,-0.007890522283877655,0.047386128343153144,-0.020342250610180912,-0.029734405864312197,-0.015542035167943835,-0.024059275122425672,-0.02506349776957706,234.747,-0.0063703164417655556,-0.002137743119226765,-0.0030766966208016777,0.002518280261476047,-0.0015299521212652767,0.05410108582144435,-0.014061510439564606,-0.023513880280708555,-0.009230520059881786,-0.017802365381552554,-0.018813026258304166
2015-02-28,-0.009526990411459657,-0.0024419238548456512,0.004839931298597389,0.003862537226261953,0.005971798876489354,-0.012539194021083389,-0.005459915494825607,0.009282517239640908,-0.008298023299426305,-0.0007686730699406619,235.342,0.0025346436802173855,-0.012031139440129346,-0.00496398560033251,0.0022994593083760506,0.001324536318435765,0.0034284652584717357,-0.01503572748964166,-0.007974347046697194,0.006730813345913633,-0.010805279446381988,-0.003294965187469079
2015-03-31,-0.010929886706477543,-0.0012375839978058245,-0.010644727795869113,-0.012341079713068637,-0.011476639946902512,-0.015966653889152305,-0.008898219294051657,-0.0003375916660665057,-0.005719064278691066,-0.0075761110380622165,235.976,0.0026939517808124425,-0.013587235131012454,-0.00392097286678128,-0.013302842360813805,-0.014994636665732752,-0.014132519401904853,-0.018610469961270804,-0.01156102622767008,-0.003023398556952328,-0.00839041269228935,-0.010242470098313361
2015-04-30,-0.009041300065065094,-0.013732953233954404,0.0046752919832613316,-0.00036924555344497456,-0.022480065431173424,-0.010777933959428831,-0.0159138195371471,-0.02688184657142212,-0.008060043328868116,-0.026165838816767262,236.222,0.0010424788961589382,-0.010073277781721401,-0.01476004509459583,0.0036290299000181214,-0.0014102542892691083,-0.023498048108078762,-0.011808103157242678,-0.016938640258307158,-0.027895245263091062,-0.009093042919681382,-0.027179983154090093
2015-05-31,-0.008060710209222832,-0.00784835390925398,0.00112893924841595,-0.013029719940312767,-0.015987471383463236,-0.010984041556237334,-0.006863093256516795,-0.015301130255474527,-0.01409797891599951,-0.0031792960149161775,237.001,0.003297745341246827,-0.011321121375196919,-0.011109463070416603,-0.0021616774311530307,-0.01627379843857435,-0.019221828030871024,-0.014234844006976832,-0.010127440876793403,-0.018537742841628124,-0.01733854614746455,-0.00645575193031056
2015-06-30,0.004228425301632699,-0.0006656993701227298,0.00712332346260669,-0.0026275380561030515,-0.0022355054485316828,0.005490129227032847,0.005337573440805876,0.00804989629577757,0.0011785463803777319,0.004476529291094211,237.657,0.0027679208104607333,0.0014564730889989885,-0.003424142425505927,0.004343380518820217,-0.005380565886275113,-0.004989615398694136,0.0027146943575657723,0.002562559668111808,0.00526739575100077,-0.0015849873107213197,0.0017038922418384228
2015-07-31,-0.010373225938681618,-0.017880809679972853,0.0026340519271290663,-0.0007655908797226108,-0.010623501925727252,-0.010279722256328006,0.004894464340851723,0.011680327081379227,-0.003131580278367463,0.01333340516211301,238.034,0.0015863197801873063,-0.011940604102393948,-0.019436297277335535,0.0010460727410610549,-0.002348185686507853,-0.012190483700490473,-0.011847248511860142,0.00330290509697706,0.01007802033818428,-0.0047104278137406475,0.01172848026169504
2015-08-31,-0.025916739842712477,0.009461544075728412,0.0011336500557499463,-0.013513382459308554,-0.017993241681781957,0.004527155677277683,-0.00901977598115955,-0.008386774983409895,-0.007498276082868571,0.019286902498775405,238.033,-4.20108051790713e-06,-0.02591264762331369,0.009465784922770837,0.0011378559164920699,-0.01350923813218774,-0.01798911617498955,0.0045313757944700495,-0.00901561277595686,-0.008382609118907869,-0.007494106485695373,0.01929118462311319
2015-09-30,0.026515063220099666,0.031939452648657385,0.00893841173353871,0.026455098354188245,0.025312815240313702,0.011055449084565572,0.02284994393744655,0.04748838520394316,0.023454435544555396,0.00917424109402587,237.498,-0.002247587519377592,0.028827442940445813,0.03426405162282564,0.011211197400270434,0.028767342994646228,0.02762248671608858,0.013333003696647472,0.02515406742482984,0.04984801048956289,0.02575992074028899,0.011447558001895786
2015-10-31,-0.05245866460770454,0.005431113121552533,-0.02016608106372586,-0.014315044027433554,-0.010015385036073465,-0.012586215171543125,8.080790717257536e-05,-0.006361849868960601,0.003302934218812892,0.0009658678888919692,237.733,0.0009894820166906904,-0.053395312922482896,0.00443724053514849,-0.02113465072359655,-0.015289397460291232,-0.010993988698655088,-0.013562277558484381,-0.0009077758816080639,-0.007344065065339689,0.0023111653455751835,-2.3590785141025528e-05
2015-11-30,-0.01582448331260422,-0.013764780897359552,0.014851442711669716,-0.01383416126715431,-0.011813743494848206,0.0010536402448815263,-0.006382445532200132,-0.003433532794795746,-0.0010572338530504544,0.002935663436356206,238.017,0.0011946174910508756,-0.01699879374731783,-0.014941548952688177,0.013640530004887852,-0.015010846538374922,-0.012992839512558918,-0.0001408090332353229,-0.007568022131639873,-0.004622628013566943,-0.002249164452905683,0.0017389685430673207
2015-12-31,-0.013352682870165888,-0.005645535869887808,-0.009107481946771911,0.0032205240300640092,-0.015551091175884935,-0.009779781026055367,-0.008249257630563278,-0.009259185690057126,-0.008520355587614215,-0.020805173411365008,237.761,-0.0010755534268560574,-0.012290348369616066,-0.00457490299562624,-0.008040576589620763,0.004300703092869451,-0.014491123726812272,-0.008713599541045891,-0.0071814282134319285,-0.008192443674069017,-0.007452818064767497,-0.01975086309299201
2016-01-31,-0.07508243854497265,0.019641217930953303,0.0137524054090703,0.031549198215854224,0.017439515891784607,0.028651648507503014,0.028459263033439264,0.036670417704748326,0.0533835034820227,0.0611724713135946,237.652,-0.0004584435630738959,-0.07465822156300483,0.020108880280752528,0.014217366832452338,0.03202232220641843,0.017906168422511026,0.029123443525795878,0.02893096981339749,0.03714589056224504,0.05386664186032197,0.06165918213182131
2016-02-29,-0.00325826144670327,0.0032076616233194244,-0.018169542469837485,-0.008843352374044211,-0.0105401439528936,-0.000467848912278801,-0.01694895473702851,0.0038645149194318495,-0.01630594314360767,0.027965191375136422,237.336,-0.0013296753235823022,-0.0019311539308488612,0.004543378164733047,-0.016862288515193002,-0.007523681103567825,-0.009222731868292589,0.0008629738863852321,-0.0156400756360785,0.0052011060253513985,-0.014996207907627457,0.029333871223429675
2016-03-31,-0.0045174848512679056,0.011236257835187224,-0.003759716818253156,-0.001256555096083023,-0.0070801372477306,0.003067045643448063,7.49152433299205e-05,-0.009238854086548454,-0.0010696772022364964,-0.0005537351614801622,238.08,0.0031347962382444194,-0.007628367711107642,0.008076144529452378,-0.006872967703196009,-0.004377628361407648,-0.0101830118188313,-6.753887418764482e-05,-0.0030503188668054015,-0.01233498266752786,-0.004191334460979412,-0.0036770047391004868
2016-04-30,-0.007541804355185366,-0.03761525581108016,-0.0033160216892462735,-0.0048543912669497535,0.003999790616445509,-0.0010954541931453843,0.008739450882894628,-0.008542796883888926,-0.003053545941933411,0.016100178070973747,238.992,0.0038306451612901693,-0.011329051938485324,-0.041287742282176465,-0.007119394974625548,-0.0086518940920004,0.000168499991478388,-0.004907301224744032,0.004890073584888244,-0.012326224652357554,-0.006857920841933929,0.012222712036961347
2016-05-31,0.01387062051668364,0.002973694034847707,0.006393647196421437,0.0036517358430629976,0.0016719328522925014,-0.0003137593571799213,-0.008480532459273715,0.001445539682309871,-0.004373467463900993,-0.012651743490486922,239.557,0.0023640958693178504,0.011479386277684522,0.0006081604160024234,0.004020047549297745,0.0012846030489832572,-0.0006905305366360359,-0.0026715394511166446,-0.010819051054683282,-0.0009163897537763921,-0.0067216726546610595,-0.01498042420083101
2016-06-30,0.02739339693118037,0.0015933566400794241,0.01078886740200824,0.030441812086798414,0.011996697463465988,0.02116836187215121,0.0025123828830131423,0.010767171743556236,0.01624995084457348,0.02069147331893073,240.222,0.002775957287827202,0.02454929185770971,-0.0011793268866819862,0.007990728194015917,0.027589268168931813,0.009195214652510941,0.018341489393173482,-0.00026284475898974424,0.0079690925950624,0.01343669386847779,0.017865920997506723
2016-07-31,0.0005244833818214278,-0.003933727274391674,0.014747319801753145,-0.0035198659872714977,0.033296836427105125,-0.010714254140340107,0.002029121284265578,0.013105982616886447,0.004923854932496363,-0.011563294375046551,240.101,-0.0005037007434789409,0.0010287022834052362,-0.0034317551085123466,0.015258706366973573,-0.003017685254098623,0.03381757110629291,-0.010215699052068872,0.002534098455020395,0.013616542022705902,0.005430290917547875,-0.011065167164495127
2016-08-31,-0.006117481091830301,0.003983994489298315,0.003320190384128896,-0.0041441027302971944,-0.0026139094131583107,0.00053183076695551,0.00014934887634043825,0.003784804156736321,-0.0026491898186339347,-0.015773048500227538,240.545,0.0018492217858316895,-0.007951997869959926,0.0021308323219149106,0.0014682534719896445,-0.005982261986934079,-0.004454893113590819,-0.001314959367366586,-0.00169673526966585,0.0019320096565573763,-0.00449010839819497,-0.01758974295018856
2016-09-30,0.013529570087803533,0.008354438438946454,0.009219927088359947,0.0030471976638941634,0.0017690665960463647,0.014595987525868992,0.005862337829972697,0.004820520913249915,0.0034426806170271274,0.020249317940228773,241.176,0.0026232097944252075,0.010877825475050118,0.00571623376412389,0.006579457995279592,0.0004228785702615756,-0.0008519084637528263,0.011941452795510843,0.0032306533540267246,0.0021915621914190275,0.0008173268029272318,0.017579992138240685
2016-10-31,-0.011705364439384747,0.0017065754172489456,0.016997499822739348,-0.004106773106041572,-0.011786884781820883,0.006209871643485743,-0.012704302037586324,0.01573012127197604,-0.0013656790941115604,0.015094371965014286,241.741,0.0023426874979268764,-0.014015218659776618,-0.0006346253518003664,0.014620560919533565,-0.006434386846346674,-0.0140965484718788,0.003858145715825323,-0.015011821528896352,0.013356144501305511,-0.003699699352618935,0.012721881075342
2016-11-30,-0.026176728137401017,0.0033557020693808504,0.0031385310152380885,-0.009339792383174506,-0.01717686193971002,0.03560802629229087,-0.0016971350633384619,0.010479701095892802,0.005293794634705362,0.0041365130613177925,242.026,0.0011789477167711837,-0.02732346291994847,0.002174191094982403,0.0019572757726635803,-0.01050635365828867,-0.018334194599619158,0.034388536289178484,-0.0028726960216939323,0.009289801189220404,0.004110001441119282,0.002954082635568289
2016-12-31,-0.017465167720537078,-0.008176519705902274,0.008238508058547422,-0.003468710285288612,-0.012990608552879368,0.005331940369474708,-0.007550056451195553,-0.0018350268327261832,-0.0012930403164438387,-0.005529885648817956,242.637,0.002524522158776188,-0.019939352541989308,-0.010674094875640083,0.0056995971404940615,-0.005978140495914608,-0.01547606105259769,0.002800348668432706,-0.010049209158772276,-0.004348570927836026,-0.003807949223026963,-0.008034125479793985
2017-01-31,-0.004890194638129786,-0.0008084564036969777,0.0026400958255059503,-0.008678007516116026,-0.004418398487159969,-0.019580921953163855,-0.006427202510446928,-0.007925473703793484,-0.006632477851570839,0.019962393952740243,243.618,0.004043076694815628,-0.008897298871232362,-0.004831996964197227,-0.001397331351487563,-0.012669858999285077,-0.008427402547139473,-0.023528869623549165,-0.010428117526321112,-0.011920355487145096,-0.010632566265512344,0.015855213414078806
2017-02-28,-0.005747363742023226,-0.010268516181768272,-0.016097880743830895,-0.004342423120910821,-0.0055787514140631655,-0.0024931236918057653,-0.0026841239111977666,-0.014132992663955402,-0.0031229195666646614,-0.0020183441274533864,244.006,0.0015926573570097524,-0.00732834954920869,-0.011842312792185505,-0.01766240793689744,-0.005925642959066835,-0.007160005335898445,-0.0040792841469076135,-0.004269980652107597,-0.015700644274351805,-0.004708078567706164,-0.00360525954133073
2017-03-31,-0.008198752432977185,-0.003425045515977221,-0.018960540553856986,-0.002343726562157422,-0.001977720203564348,-0.00648749563838491,-0.0008161897719104472,-0.005274604250415815,-0.004306084950214117,-0.0020366823287052416,243.892,-0.00046720162618951733,-0.0077351646883089265,-0.0029592264451951955,-0.018501983084252216,-0.0018774020612639664,-0.0015112246239766813,-0.006023108018056167,-0.0003491512697619825,-0.004809649700387775,-0.003840677694889272,-0.001570214309194462
2017-04-30,0.006154466000696024,0.0,-0.007468320950957064,-0.003094700123072114,0.03710866737020657,-0.00890133995739828,-0.00012836541133931512,-0.021082375672600406,0.009700988800775967,-0.016361944829841768,244.193,0.001234152821740775,0.0049142482456161485,-0.0012326315660153853,-0.008691746828823232,-0.004323517064028448,0.03583029448941777,-0.010122999450802417,-0.0013608387500967378,-0.022289020436875195,0.008456399489743083,-0.0175744081461785
2017-05-31,0.004253549353241182,0.0036104105416232546,-0.003086211625833113,0.0007308883007546285,-0.009114871376569078,-0.03278097825716031,-0.002404633165738357,0.014189692815551158,0.00045134063254459456,0.004268713712074712,244.004,-0.0007739779600562935,0.0050314215226636705,0.004387784550214935,-0.002314024669870296,0.0015060318963058261,-0.008347354084599079,-0.03203179219828656,-0.0016319182744590766,0.014975261297798026,0.001226267696771366,0.0050465976274678415
2017-06-30,-0.008998971483369922,0.0017904096756300447,-0.008308181390544012,-0.00036985647001219757,-0.008679684792242237,-0.011184973480777072,0.0081493178827452,-0.006425776788620108,0.007330452028520229,-0.011727070328169775,244.163,0.0006516286618252209,-0.00964431563270518,0.0011380394346909295,-0.008953975385370794,-0.0010208199363083148,-0.00932523686244957,-0.011828894096171494,0.007492806693321086,-0.007072796613452725,0.006674474088076643,-0.012370637927756167
2017-07-31,-0.012769519472169977,0.004476232579148753,0.015467756503161123,0.0031336803568389193,-0.013387796336938762,0.007692106891756145,0.010264446666904847,0.0011208971710314763,-0.004898021738954816,-0.0011109791800615332,244.243,0.0003276499715354486,-0.013092879562089599,0.004147223769863206,0.015135147500977775,0.002805111290668849,-0.01371095391481425,0.007362044746469065,0.009933541970625459,0.0007929873772045681,-0.005223960080118717,-0.0014381579391891108
