Date,EA_simple.return,F_simple.return,FLG_simple.return,GE_simple.return,GOOGL_simple.return,GS_simple.return,HD_simple.return,HLT_simple.return,HON_simple.return,HWKN_simple.return,cpi,inflation_rate,EA_real.return,F_real.return,FLG_real.return,GE_real.return,GOOGL_real.return,GS_real.return,HD_real.return,HLT_real.return,HON_real.return,HWKN_real.return
2017-08-31,-0.0038532896863643362,0.008226474475986567,0.003330646282494909,0.01112037887553119,0.012303555928496301,0.005934554762732969,-0.0008664692396150864,0.00015534044532761193,0.0016658614467532917,0.008486844389846926,245.183,0.0038486261632881824,-0.007672387697624572,0.004361064206891863,-0.000515994012735721,0.007243873750204521,0.008422514654946367,0.0020779314182231,-0.004697018335248826,-0.0036791261368522843,-0.0021743962781295423,0.004620435896083297
2017-09-30,0.01243444277227046,0.0008360090035637313,0.0015538193030226743,-0.0024754171891842036,0.00923495277605313,0.0073044418732763905,0.007391038592360566,0.0012977753666556513,0.008251438406885026,-0.004878675242231845,246.435,0.005106389920997767,0.007290823065853491,-0.004248685472758473,-0.0035345219706088837,-0.007543288139654436,0.004107587909554455,0.0021868848654433837,0.0022730416344705073,-0.0037892650892822344,0.003129070233186315,-0.009934336567111512
2017-10-31,0.017179765333897867,0.014049679225035971,0.0015948621145540631,-0.012248690005944751,-8.708522419442755e-05,0.006600640447588013,0.002843350670828526,-0.0050931716057140974,-0.0033188248929880704,0.035326103393995334,246.626,0.0007750522450138408,0.01639200842595323,0.013264346418551787,0.0008191749661436987,-0.013013655987669459,-0.0008614697851172526,0.00582107656411468,0.002066696627953446,-0.0058636791930053445,-0.004090706626647234,0.03452429301817017
2017-11-30,0.008152313724828275,-0.0031845491907412926,-0.010385364554868937,-0.010281572457907173,-0.001166442304470161,0.02601923806817341,0.014499274771039516,0.013061606430631478,0.017749955803725292,-0.0229299463091992,247.284,0.002668007428251684,0.005469713061498016,-0.005836983503646698,-0.01301863815980453,-0.012915122244074873,-0.0038242466143473264,0.023289095161034723,0.011799785427615284,0.01036594259054735,0.015041816696792276,-0.025529839934862575
2017-12-31,-0.0023738939298333372,-0.007154087710268042,-0.008377792738450185,0.005184272080634544,-0.0024149858486499642,-0.006783823309364112,-0.0013173458154238649,-0.007333605319615688,-0.00499523790182832,-0.02357854990401098,247.805,0.0021068892447551058,-0.004471362509008814,-0.009241506125162724,-0.01046263836296657,0.003070912762807909,-0.004512368033726455,-0.00887202019020128,-0.003417035744320285,-0.009420646305990044,-0.0070871952112174785,-0.025631436550769604
2018-01-31,0.06958728431034045,-0.008137081185470296,0.015781848841206703,0.013793050408798857,0.004119265479275436,-0.0039042191787220792,-0.004509273980906725,-0.008795388428556872,0.0044034435564697105,0.00426742661935231,248.859,0.004253344363511546,0.06505722914792678,-0.012337948007367427,0.011479677456291526,0.009499302241640528,-0.00013351101590908243,-0.008123013568258397,-0.008725505763659602,-0.01299346710200766,0.00014946347333633092,1.40226128395593e-05
2018-02-28,-0.016693258793435528,0.0,-0.027837225030428514,-0.026896387801015664,-0.012161002063719617,-0.015907036104883643,-0.014650125617887255,0.011898751804431118,-0.018256789684963803,-0.01903411489363227,249.529,0.0026922876006090224,-0.01933349506500459,-0.002685058650497396,-0.030447539099052068,-0.02950922807278078,-0.014813407710427051,-0.018549383430483846,-0.01729584782186344,0.009181744307471096,-0.02089282778438728,-0.021668065829279937
2018-03-31,0.016005978944116928,0.020257579347294774,0.006177573809633685,-0.01461983922635679,0.03179530064583469,0.009985112236186255,0.019913035489778963,0.00574632691151189,0.008725398354920033,0.03534605761374543,249.577,0.000192362410782021,0.01581057517297868,0.020061357885346354,0.005984060290587845,-0.014809352874317838,0.031596860186853926,0.009790866430734013,0.019716880292370842,0.005552896332204682,0.008531394824462302,0.03514693425395876
2018-04-30,0.00434167697439336,-0.02175789131030892,-0.007518543319535054,-0.02155761782696286,-0.012477553876820036,-0.006130286507678551,-0.008903128615145417,-0.016589473979734648,-0.015313296854127745,-0.016641309618916855,250.227,0.002604406656061986,0.0017327575131307338,-0.024299013453995544,-0.010096654182240816,-0.02409926020932951,-0.015042783008688443,-0.008712003563671633,-0.011477642821846268,-0.019144021817950163,-0.017871159742804066,-0.019195722806733095
2018-05-31,-0.003501600877896971,0.0,-0.007705509579870595,-0.006351112056198427,0.020910123614186205,-0.01431303431607811,-0.002886588244198074,-0.012480221958849125,-0.01681704770598047,-0.08866275954694736,250.792,0.002257949781598212,-0.005746575181319602,-0.002252862930236965,-0.009941013053216485,-0.008589666801518181,0.018610153041592303,-0.016533651941885164,-0.005132948086784772,-0.014704968659673856,-0.01903202413284455,-0.09071587743290843
2018-06-30,0.0027730248916968403,-0.01861695826424914,-0.007194574760271744,-0.01590701488307733,0.002138820703436517,-0.01275628535129425,-0.0005632497919410007,0.01162958552840676,0.006427509031510681,0.00855889102124352,251.018,0.0009011451720948305,0.0018701944029448914,-0.019500530627315826,-0.008088431081747394,-0.01679302709987629,0.0012365612101772339,-0.01364513427651326,-0.0014630765196936846,0.010718781178402192,0.005521388287017759,0.007650851321417962
2018-07-31,0.020125139848151896,-0.0029791354676267368,-0.005540357175423116,0.03571440227371947,-0.0022926210954506976,-0.006361109989837299,0.0012168131367606971,0.0178571482648735,0.017397629272842385,0.0013422235701672225,251.214,0.0007808204989283585,0.019329226692793355,-0.003757022406445265,-0.006316245820138788,0.03490632619975198,-0.0030710436605357883,-0.00713635827393766,0.0004356524714521637,0.017063004622162925,0.016603844152039082,0.0005609650582221182
2018-08-31,-0.02182154649964929,-0.022680406467022074,-0.006457403700136699,0.013312414234887271,-0.018047883979833257,-0.006641699945662549,0.007578079850804054,0.0005156382503626045,-0.002445940555544035,0.007316999956253678,251.663,0.0017873207703393845,-0.02356674593548891,-0.024424073583349637,-0.008230014794094354,0.011504531177022104,-0.01979981612755899,-0.008413982230799588,0.005780427602149807,-0.0012694136705572179,-0.004225708629081226,0.005519813508582105
2018-09-30,0.009297890655618035,0.002166910397138899,0.010721269484106788,-0.020815253511098475,-0.0002319261540022488,-0.015368317545886412,0.0014985475886892807,-0.01535808079365375,0.006289319200094123,0.02345662571578977,252.182,0.002062281702117419,0.007220717799306886,0.00010441336524880107,0.008641167260862392,-0.022830452389002942,-0.0022894862904356827,-0.01739472642199047,-0.0005625739275113562,-0.017384510737377235,0.004218338096506846,0.021350313652492403
2018-10-31,-0.040598946771935096,0.00951398492597244,-0.007253985420573317,-0.007858674065145954,0.0391325981563424,0.027772514728233277,-0.002042641027160119,0.03595353705119275,0.013010561076347349,-0.008834204275651958,252.772,0.002339580144498754,-0.04283830327267313,0.007157658864912264,-0.009571173038671277,-0.010174450267816937,0.036707138718935495,0.025373571080639312,-0.004371992544709324,0.033535497921620694,0.01064607358946179,-0.011147703474445159
2018-11-30,-0.02685517235519086,0.004269037538518372,0.006628950394153232,-0.05541549747421459,0.013767764092474266,-0.021349797435538442,0.026528586571716195,-0.01203244557362948,0.0069302680942882056,0.01804822238247694,252.594,-0.0007041919199911595,-0.02616940872137219,0.004976734034404462,0.007338309892677142,-0.05474985996323023,0.014482154228457222,-0.020660154229221295,0.027251969108157192,-0.01133623653981275,0.007639839927826575,0.018765628906717735
2018-12-31,-0.004918055388687836,-0.02048667928728698,0.021715561406139283,0.007989437497341267,-0.001643367580887456,0.024658003651646165,0.009399451607766451,0.011980423068819412,0.010400746368133484,-0.0014628203477770052,252.767,0.0006848935445813442,-0.005599114136142003,-0.0211570824826538,0.02101627395119765,0.007299544541824909,-0.002326667605845212,0.023956702316298983,0.00870859360364351,0.011287798583855535,0.009709203053058113,-0.0021462439437361924
2019-01-31,0.03373290571080867,0.01033306917968524,0.01662315389703406,0.11648349793469426,0.02540999594618909,-0.022076304579237926,0.007410224869961235,0.0047211741263641915,0.0024426610327599185,-0.0050362042598950385,252.561,-0.0008149798035343991,0.03457606430844007,0.011157141828475048,0.017452357019063003,0.11739415160083633,0.026246366007936173,-0.021278666459113804,0.00823191351675634,0.005540669463609538,0.003260297913247223,-0.0042246674750294755
2019-02-28,-0.021054672403144292,-0.001138902164517952,0.005626995824641101,-0.04503649339883953,0.0032593731526746605,-0.007067466443316794,0.008003283101988501,-0.0028798055970690184,-0.0034279099658452994,-0.01740179193593172,253.319,0.003001255142321968,-0.02398394560538497,-0.004127768819444211,0.0026178837452666137,-0.047894006408142675,0.00025734565039603474,-0.010038593206157076,0.004987060518639952,-0.005863462990937651,-0.006409927280953354,-0.02034199555947569
2019-03-31,-0.005577383347563969,0.0011402007416105864,-0.0178269273386652,0.010111127739529824,0.0039411671493025935,0.0042369726478328484,0.009628527531277964,-0.0012016306833020352,0.0023968958865816514,-0.02125913974197069,254.277,0.0037817929172307974,-0.009323915148525264,-0.002631639858642121,-0.021527308433335723,0.006305488769530632,0.00015877378250572782,0.0004534648205554159,0.005824706779204547,-0.004964648328646959,-0.001379679368983422,-0.02494658982250164
2019-04-30,-0.0008445831757382116,0.01259701564979232,0.018388823790627562,0.045220841826381086,-0.07501920170300591,-0.004832938022549138,0.0076178515413589665,-0.002979913341350171,0.006259376074964074,-0.020694972863903982,255.233,0.0037596794047436433,-0.004587016867635407,0.008804235143505146,0.014574349504215434,0.04130586560941074,-0.0784838071543853,-0.00856043294385811,0.0038437209780166626,-0.006714348946642912,0.0024903338134709685,-0.024363054992555533
2019-05-31,0.010311503215563622,-0.02258699192802227,0.0,-0.003167877275272568,-0.013295729855831051,-0.02604488478526157,-0.006436772867586482,-0.0024538517734655763,-0.00689036569835233,-0.03735813588565862,255.296,0.0002468332856644384,0.010062186247406846,-0.022828190456430586,-0.0002467723740285921,-0.0034138679047052145,-0.013539221211038677,-0.02628523000124039,-0.006681956823893387,-0.0027000186046665098,-0.007135437720479532,-0.03759568930380541
2019-06-30,0.021383545643511193,0.0029413097521433507,0.01422766456989133,0.010587062385046586,0.005730894192316871,0.02648996011643656,0.004588721154748843,0.01253490653247491,0.004314232148575403,0.013778756565112182,255.213,-0.0003251128102280676,0.02171571851201093,0.003267484863557879,0.014557510213174751,0.010915724036991925,0.0060579765283184095,0.02682379368561083,0.004915432034899192,0.012864201659455787,0.00464085375981127,0.014108456215188303
2019-07-31,0.044371755319800865,-0.0020942939561864327,0.029464525181634782,-0.006654008476868256,-0.007980543108170535,-0.005736229451069774,-0.016884528096619333,-0.007809974139163733,-0.008337530582591346,-0.02825980024214081,255.802,0.0023078761661827762,0.04196702445810563,-0.004392033852120836,0.027094119143636686,-0.008941249346787639,-0.01026472954967328,-0.008025583564225003,-0.019148212559411237,-0.01009455332631648,-0.01062089503825181,-0.030497292433982137
2019-08-31,0.006986996998209483,0.005482429962570645,0.014951645716037243,0.01726268258448549,-0.003106573713098082,0.0023104248383924997,0.0025954894467628,-0.0018369952241800158,0.0062348125195617055,-0.0009009131566913853,256.036,0.0009147700174354512,0.006066677366213913,0.004563485405511214,0.01402404692095538,0.016332971654285044,-0.004017668487860893,0.0013943792845945158,0.0016791833627334274,-0.0027492503098616172,0.005315180334519054,-0.0018140237595806186
2019-09-30,0.02247333540289076,0.008810531019800782,-0.010252157784785054,-0.011062315484044905,-0.003923555774963949,-0.008326324810072783,0.009397263817018775,0.018151930408906836,0.006903371321407503,-0.004450591125107484,256.43,0.0015388460997671771,0.0209023238436008,0.007260512109291906,-0.01177288722296621,-0.012581800129754406,-0.005454008994262183,-0.00985001325535928,0.007846343402309497,0.016587558609269193,0.0053562827268569535,-0.005980234564239795
2019-10-31,-0.003308662757011138,0.005854791390787373,-0.016047574325720904,-0.01285862201084742,-0.001507055062081486,-0.011259702750469058,-0.007026753181444856,-0.0036992024952517966,-0.010710323648267628,0.0356102631916253,257.155,0.0028272822992627678,-0.0061186459169774166,0.003018973600900754,-0.018821642528220606,-0.015641680862676477,-0.00432211751499878,-0.014047269453453137,-0.009826253887024738,-0.006508084602116937,-0.013499439221968168,0.03269055546354749
2019-11-30,0.0021826666514801474,-0.004395623653218217,0.0008395944219312668,-0.001771483178921951,-0.006127486165566909,-0.00157859606072841,-0.011165766973379565,-0.01287946212156843,-0.00484905667673341,-0.0168928834436346,257.879,0.00281542260504386,-0.0006309794796732771,-0.007190801114256629,-0.001970281009420427,-0.00457402796224482,-0.008917801390987301,-0.004381682378156726,-0.013941937133459814,-0.015650821051237163,-0.007642961116281044,-0.019652974619677854
2019-12-31,0.005424152750918898,0.005405268749125947,0.01778126904203514,0.007220330822250709,-0.00023879170710350284,0.0005654603462583729,0.004924024003092331,-0.0041302385389675456,0.0032877727217399677,0.011928605456403396,258.63,0.0029122185210892493,0.0025046401703370247,0.002485811003193339,0.01482587433511573,0.0042956025678042575,-0.003141860444016986,-0.0023399437473116125,0.0020059636774290013,-0.007022007439934974,0.00037446368058469126,0.00899020549237095
2020-01-31,-0.03332142055946108,-0.002262677490224352,0.0,-0.021995324483006118,-0.014763668935691698,-0.0261335190305374,-0.020147020396199977,-0.011643831883852429,-0.028708914390001117,-0.01993901312212787,259.127,0.0019216641534238743,-0.03517548923614067,-0.004176316166577543,-0.001917978443002899,-0.023871116367803813,-0.016653330979936376,-0.028001373947399988,-0.022026357288392195,-0.013539477708308212,-0.030571829754082014,-0.021818748967787793
2020-02-29,-0.013334748158035814,-0.0014347846635185402,-0.02260412321264571,0.047160625647335364,0.01847987702597864,-0.01795150275526236,-0.03065903428116734,0.014296241223645145,0.016420994179769943,-0.048443091829741824,259.25,0.0004746707213065804,-0.013802867062477797,-0.0019085494522799173,-0.023067844303657714,0.0466638049840582,0.017996663815277758,-0.018417431261187556,-0.031118933755741818,0.013815012920190828,0.015938757796803316,-0.04889455373795759
2020-03-31,0.025386365347821238,-0.039761525416572074,-0.013655429085372095,0.006337066175048589,0.013643768431070846,-0.03151231583059566,-0.047883831131984356,-0.006406574639489904,0.015483743385243054,-0.01901375915136183,258.076,-0.004528447444551498,0.03005089669873451,-0.03539335491966067,-0.0091685007144513,0.010914941357899721,0.018254882150045226,-0.027106619286884293,-0.04355260939012917,-0.0018866708848858105,0.020103227237806776,-0.014551206078793011
2020-04-30,0.013122961741590666,-0.0323192867443205,-0.02425879693236699,0.03343461687462135,0.0033677382857966176,-0.03478407775547765,-0.008926519728787219,-0.04503032042352928,-0.029146398843130528,-0.03605458351272006,256.032,-0.007920147553434065,0.0212111043714176,-0.02459392671942262,-0.016469086977867975,0.04168491510645089,0.011378001288297135,-0.027078395086640006,-0.0010144064239097084,-0.03740643737354199,-0.021395708457691676,-0.028359043770422088
2020-05-31,0.01260812264611677,-0.023931600850938706,-0.014705809696890282,-0.030973618656783386,0.010773883528420125,-0.017402535849920686,0.013624520607804946,-0.016249239842038188,-0.011588274157051437,0.008462652918895586,255.802,-0.0008983252093487382,0.013518591947406788,-0.023053985618046613,-0.01381989925142979,-0.03010233513394578,0.011682703604930511,-0.016519050119728984,0.014535903785965365,-0.015364717145435747,-0.010699560632748017,0.009369394891872052
2020-06-30,0.010406609117617593,0.011647095829360854,0.017964245751686647,0.0044116777747742475,0.014944505459575375,0.021450166830913497,0.017836972774561533,-0.006358342508013259,0.009424519918104668,-0.016401009370444863,257.042,0.004847499237691677,0.005532292098197278,0.00676679456019702,0.013053469828949948,-0.0004337190103453903,0.010048297109306326,0.016522574426285797,0.012926810831219715,-0.01115178348376844,0.0045549406092817435,-0.021146003372906175
2020-07-31,0.021862845874346393,-0.01928791986450784,-0.02137540206163757,-0.030351506017073482,-0.032775047242795674,-0.007868076792033385,-0.003079464610984184,-0.014315692082188636,0.001408087694594995,0.009204622439826116,258.352,0.005096443382793581,0.016681386748442995,-0.024260719862098434,-0.026337617269181046,-0.035268206979781946,-0.03767945939409301,-0.012898782261325126,-0.008134451223666295,-0.01931370426468526,-0.0036696535068663216,0.004087348118759548
2020-08-31,-0.009938075789220235,-0.017291083046771516,-0.006586082578223018,-0.04084751106429807,-0.006038563859599333,-0.007701238399614008,-0.0043660513194628825,-0.014935396990856109,-0.01680717539759935,-0.021243301276539173,259.316,0.003731343283582156,-0.013618603388516837,-0.020944276046597654,-0.010279071118824534,-0.044413133699746865,-0.009733587785771936,-0.011390081379541117,-0.008067292764372014,-0.01859734718791617,-0.02046216731061945,-0.024881802015288113
2020-09-30,0.00299943222330068,0.009091142806738617,-0.010765599748335908,0.017973914462886542,-0.00028653483696394755,0.021241177328438887,0.020579501299119674,-0.01478052515044237,0.0006077477230921335,-0.010517109431008809,259.997,0.002626139536318739,0.00037231493600842214,0.006448069739543927,-0.013356662824338339,0.015307575098396642,-0.0029050453189158887,0.01856628014977635,0.017906337222669766,-0.01736107208895543,-0.002013105118284675,-0.013108823368006228
2020-10-31,-0.03284917533548615,-0.021519136873406453,0.014652114368589375,0.006784104573582361,0.03804377121466618,-0.0047382896142806885,-0.010829612273380862,0.015027185478222904,0.0021265596183597246,-0.009121884538168312,260.319,0.001238475828567287,-0.034045486651763435,-0.022729462811685197,0.013397046621607123,0.005538769113348163,0.03675976930035674,-0.005969372519271099,-0.012053160553944231,0.013771653789318217,0.000886985279962893,-0.010347545182142537
2020-11-30,0.028831600194565432,-0.0011000951407540427,0.01148230854113197,-0.021153689240537066,-0.01825383113985024,-0.020475747513275966,0.00514498764355098,-0.0074707951069997725,-0.026216613602193295,-0.03444316469947639,260.911,0.002274132890799363,0.026497209128971466,-0.0033665719994402377,0.009187282548910991,-0.023374665036764886,-0.020481386635652243,-0.022698261540941123,0.0028643408609891896,-0.009722817019823138,-0.028426101760023026,-0.0366339870354373
2020-12-31,0.010911702309891913,-0.007900373695058804,0.006679481932973852,0.008403207410977442,0.009440014930865326,0.016419325962180542,0.0013570108030256378,0.009802073291384161,0.0082959380780665,0.0034530082033734644,262.045,0.004346309661148906,0.006536980905478718,-0.01219368582171576,0.0023230754664813613,0.004039341520752249,0.005071662255059062,0.01202077031089499,-0.00297636266432022,0.005432153807660267,0.0039325363959870074,-0.0008894356948220272
2021-01-31,0.001328793860259081,-0.017723697204826694,-0.02334281879994271,-0.03697010774661558,-0.013943584736272219,-0.013998675458409493,-0.026002299007539253,-0.02509645070020039,-0.03682705874948766,0.06971759606475936,262.639,0.00226678623900467,-0.0009358709593334513,-0.01994527177623573,-0.025551684831388255,-0.039148153490006665,-0.01617370863510914,-0.016228674760789152,-0.02820515020020109,-0.0273013506133285,-0.039005428021007815,0.06729825905821252
2021-02-28,-0.009390765699005987,-0.005102170275666507,-0.0542213989211493,-0.017241387725855928,0.0029563942109125385,-0.02526245937027838,0.01210578700824505,0.005691913791008307,-0.0119146872698066,-0.009493812577182958,263.573,0.003556212139095738,-0.01290109879396295,-0.008627700481577127,-0.057572869722056885,-0.0207239012756657,-0.0005976924071893208,-0.02871654936791901,0.008519278507504557,0.0021281335575216165,-0.01541607657026589,-0.013003780514160068
2021-03-31,0.006992633398620329,-0.01685421644202012,-0.003946128790826675,-0.012781932018118503,0.007842671830459835,-0.01509007138334717,0.0014105969878901448,-0.009339754322343685,-0.004676937217575672,0.018844886646445458,264.847,0.004833575517978028,0.002148672111726979,-0.021583466644034432,-0.008737471082491344,-0.017530771229470443,0.0029946215829130818,-0.01982780769547321,-0.0034065128927677213,-0.014105151525231951,-0.009464764083595756,0.013943912175949036
